titulo,content,link,rss,horario,web,url_web,lugar,nivel,local,telefono,mail,tipo
Karungen,"¿Qué es Karungen?..con la misión de dar vida a los espacios, trayendo la esencia de la naturaleza a cada hogar a través de terrarios eternos. Queremos llevar la belleza y serenidad de ecosistemas autosuficientes a cada rincón de la ciudad, contribuyendo a construir un mundo más verde y consciente..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..Decoración.Decoración.Flores.</p>
",https://mut.cl/tiendas/karungen/,https://www.instagram.com/terrarioskarungen/; https://www.facebook.com/terrarioseternoskarungen,10am a 8pm horario continuado,www.terrarioskarungen.cl,http://www.terrarioskarungen.cl,,,,,,Tienda
Toke,"¿Qué es Toke?..Toke es una marca para los que siempre están en movimiento. Inspirada en los fierros, la mecánica y la playa, crea productos de calidad y atemporales. Más que ropa, es un estilo de vida: desafiarse, moverse y vivir con actitud..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..Ropa.</p>
",https://mut.cl/tiendas/toke/,https://www.instagram.com/toke_chile/,L-D: 10:00 - 20:00,www.toke.cl,https://www.toke.cl/,Nivel -1 - Local 112,-1,112,,,Tienda
B+D,"¿Qué es B+D?..B+D ofrece anteojos pregraduados de lectura, con y sin filtro de luz azul, y de sol para adultos y niños. Con más de 30 años en el mercado, nos dedicamos a ofrecer soluciones para la visión en todo el mundo..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..Ópticas.</p>
",https://mut.cl/tiendas/bd/,https://www.instagram.com/bplusd.chile?igsh=azRia3NpNjFvb2Ns,L-D: 10:00 - 20:00,,,Nivel -1,-1,,,,Tienda
TheColorShop,"¿Qué es TheColorShop?..Nuestra tienda es un destino para  quienes buscan materiales que inspiren, en distintas técnicas y expresiones. Exploramos las marcas de arte más innovadoras; para así ofrecer una variedad sin límites para pintar y crear.Arte.Decoración.Manualidades.Papelería.</p>
",https://mut.cl/tiendas/thecolorshop/,https://www.instagram.com/thecolorshopcl?igsh=ZGxhOTFwMTVoamVt,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -1,-1,,,,Tienda
Ranty,"¿Qué es Ranty?..En Ranty, saben que cocinar es un arte y que cada plato es una oportunidad para deleitar los sentidos. Su objetivo es proporcionarte los utensilios funcionales para facilitar su experiencia en la cocina y los accesorios más innovadores para explorar tu pasión por la cocina y crear momentos memorables..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..Hogar.</p>
",https://mut.cl/tiendas/ranty/,https://www.instagram.com/ranty.cl/; https://www.facebook.com/RantyOficial/?show_switched_toast=0&show_invite_to_follow=0&show_switched_tooltip=0&show_podcast_settings=0&show_community_review_changes=0&show_community_rollback=0&show_follower_visibility_disclosure=0,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -2,,,,,Tienda
Sellos Vintage,"¿Qué es Sellos Vintage?..La mejor selección de ropa reciclada para mujeres y hombres, con un estilo diferente. Encuentra  prendas 100% de cuero original, como pantalones, chaquetas, gillets, bombers y mucho más para tu sello vintage..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..Ropa.</p>
",https://mut.cl/tiendas/sellos-vintage/,https://www.instagram.com/sellos_vintage_?igsh=MW1ranM2OTk5YW11dA%3D%3D&utm_source=qr,L-D: 10:00 - 20:00,,,Nivel -1,-1,,,,Tienda
Nike,"¿Qué es Nike?..Nike combina innovación, diseño y rendimiento en cada producto. Inspirando a millones alrededor del mundo, Nike impulsa a las personas a superar sus límites y alcanzar su máximo potencial, dentro y fuera del deporte..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..Deporte.</p>
",https://mut.cl/tiendas/nike/,https://www.instagram.com/nike/; https://www.facebook.com/nike,L-D: 10:00 - 20:00,,,Nivel 2,2,,,,Tienda
Cavalera,"¿Qué es Cavalera?..Cavalera es una constante evolución para llevar lo urbano a un espacio donde artistas y clientes pueden juntarse a crear en conjunto experiencias inolvidables. El tatuaje es mucho más que tinta y piel; hay conexión, emociones, historias y por sobre todo un ánimo de aprendizaje constante, que nos lleva día a día a mejorar en diferentes formas y hacer que cada cliente se lleve mucho más que una obra de calidad..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..Estudio de Tatuajes.</p>
",https://mut.cl/tiendas/cavalera/,https://www.instagram.com/cavalera.cl?igsh=MWJmOHBxYWM1MHNyeA==,L-D: 10:00 - 20:00,,,Nivel 1,1,,,,Tienda
Blueblood,"¿Qué es Blueblood?..Básicos y jeans atemporales que te acompañarán por mucho tiempo. Todos sus productos, hechos en Chile con la mejor materia prima, impulsan la economía local con comercio justo y prácticas sustentables..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..Ropa.</p>
",https://mut.cl/tiendas/blueblood/,https://www.instagram.com/blueblood.cl/?hl=es,L-D: 10:00 - 20:00,,,Nivel -1,-1,,,,Tienda
Needle,"¿Qué es Needle?..En Needle, somos un grupo de músicos y amantes de la música que, desde hace más de 10 años, nos dedicamos a buscar y probar productos que mejoran la experiencia de escuchar música. Nuestras tiendas no solo se especializan en la venta de diversos formatos musicales, equipos y complementos de audio, sino que también se han convertido en espacios culturales donde se realizan eventos y actividades que promueven la música y las artes..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..Música.</p>
",https://mut.cl/tiendas/needle/,https://www.instagram.com/needlevinilos/?hl=es; https://www.facebook.com/needlevinilos/?locale=es_LA,L-D: 10:00 - 20:00,,,Nivel -1,-1,,,,Tienda
Revesderecho,"¿Qué es Revesderecho?..Somos Revesderecho, la tienda de Craft más grande de Chile. Encuentra todo lo que necesitas para llevar a cabo tu proyecto de Tejido, Bordado, Crochet, Trapillos, Costura, Telar, Frivolité y mucho más..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..Manualidades.</p>
",https://mut.cl/tiendas/reves-derecho/,https://www.instagram.com/revesderecho/; https://www.facebook.com/revesderecho/?locale=es_LA,L-D: 10:00 - 20:00,,,Nivel -1,-1,,,,Tienda
LENS,"¿Qué es LENS?..En Lens ofrecemos una amplia gama de servicios, que incluyen exámenes de la vista, lentes de contacto, accesorios, gafas graduadas y de sol. Nuestro equipo de profesionales está comprometido con la salud visual de nuestros clientes, asegurando una atención personalizada y productos de las mejores marcas. En Lens, tu visión es nuestra prioridadÓpticas.</p>
",https://mut.cl/tiendas/lens/,,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel 2 ,2,201,,,Tienda
Cordelia,"¿Qué es Cordelia?..Cordelia es una tienda boutique que ofrece productos únicos para amantes de las manualidades. En Cordelia, se unen belleza, artesanía y comunidad, creando una experiencia especial y acogedora para todos los clientes. Nuestro propósito es transmitir el valor de lo hecho a mano y honrar el tiempo de entrega de lo artesanal..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..Manualidades.</p>
",https://mut.cl/tiendas/cordelia/,https://www.instagram.com/tiendacordelia/?hl=es-la,L-D: 10:00 - 20:00 ,,,Nivel -1,-1,,,,Tienda
Zucca,"¿Qué es Zucca?..En Zucca, somos una marca chilena apasionada por diseñar y vender mochilas urbanas que reflejen el estilo y personalidad de cada persona. Combinamos comodidad y estilo, adaptándonos a tus necesidades con líneas simples y colores neutros..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..Mochilas.</p>
",https://mut.cl/tiendas/zucca/,https://www.instagram.com/zucca.cl; https://www.facebook.com/Zucca/,L-D: 10:00 - 20:00,,,Nivel -1,-1,,,,Tienda
Cantarina Joyas,"¿Qué es Cantarina Joyas?..En Cantarina encontrarás joyas lindas y vanguardistas pensadas para ti, hechas por mujeres para mujeres.Cada pieza fue pensada para darle el toque Perfecto a tus looks día a día, descúbrenos y brilla sin límites..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..Accesorios.Joyas.</p>
",https://mut.cl/tiendas/cantarina/,https://www.instagram.com/cantarina.joyas?igsh=MWxnMTlncWxjZGdnaw%3D%3D&utm_source=qr,L-D: 10:00 - 20:00,,,Nivel -1,-1,,,,Tienda
Newen,"¿Qué es Newen?..Desde Pichilemu nace Newen buscando conectar la naturaleza con el ser humano. Nuestra cosmética viva fusiona la sabiduría ancestral e innovación científica, invitando a explorar tu belleza natural y revolucionar la manera en que cuidas tu piel..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..Belleza.</p>
",https://mut.cl/tiendas/newen/,https://www.instagram.com/newencosmetica; https://www.facebook.com/newencosmetica/,L-D: 10:00 - 20:00,,,Nivel -1,-1,,,,Tienda
Lycos Vounó,"¿Qué es Lycos Vounó?..Lycos Vounó ofrece velas aromáticas y decorativas, difusores, sprays de ambiente y ceras aromáticas. Hechas en Chile con materias primas sostenibles europeas. Su misión es proporcionar una experiencia sensorial única, sofisticada y respetuosa con el medio ambiente..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..Decoración.</p>
",https://mut.cl/tiendas/lycos-vouno/,https://www.instagram.com/lycos_vouno/,L-D: 10:00 - 20:00 ,,,Nivel -1,,,,,Tienda
Rukafe,"¿Qué es Rukafe?..Es un nuevo concepto de Ferretería, una que te ayuda a cumplir tus aspiraciones y necesidades en el hogar, desde la renovación de un mueble hasta el quitamanchas para no perder una prenda. Encuentra productos nacionales, americanos y europeos..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..Ferretería.</p>
",https://mut.cl/tiendas/rukafe/,https://www.instagram.com/rukafechile; https://web.facebook.com/rukafechile,L-D: 10:00 - 20:00,,,Nivel -3,-3,,,,Tienda
Salcobrand,"Quiénes somos.¿Qué es Salcobrand?..Cadena de farmacias que busca contribuir al bienestar de las personas, a través de una experiencia memorable para sus clientes. Son parte de Empresas SB, holding constiuido por distintas filiales, cuyo propósito es hacer sentir bien a las personas, estén donde estén, entregando la mejor salud, belleza y bienestar. Destaca por su cultura organizacional, gestión en diversidad e inclusión e innovación..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteFarmacia.</p>
",https://mut.cl/tiendas/salcobrand/,https://www.instagram.com/salcobrandcl/; https://www.facebook.com/Salcobrand,L-D: 10:00 - 20:00,,,Nivel -3 ,-3,3088,,,Tienda
Teraideas,"¿Qué es Teraideas?..Somos una editorial independiente y hacemos libros para aprender, crecer y estar bien. Creemos en el poder de las palabras impresas y del diseño y los colores para motivar a las personas, niños, adolescentes y adultos, a cuidar más de sí mismos y de la comunidad que nos rodea..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..Librería.</p>
",https://mut.cl/tiendas/teraideas/,https://www.instagram.com/teraideas/; https://www.facebook.com/Teraideas/,L-D: 10:00 - 20:00,,,Nivel -1,-1,,,,Tienda
D&#8217;Barbers,"¿Qué es D Barbers?..Desde la más clásica afeitada con navaja y toallas calientes hasta fades, mullets o pompadours, ven a vivir la experiencia D’BARBERS en un entorno clásico pensado especialmente para ti. Nuestro ambiente y experimentado equipo hacen de tu experiencia mucho más que un corte de cabello, hacen que tu experiencia sea inigualable..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..Barbería.</p>
",https://mut.cl/tiendas/dbarbers/,https://www.instagram.com/dbarbers_/?hl=es; https://www.facebook.com/p/DBarbers-100063972309959/,L-D: 10:00 - 20:00 ,,,Nivel 1,,,,,Tienda
Atómica Strap,"¿Qué es Atómica Strap?..Atómica Strap ofrece estilo y comodidad a través de sus increíbles carcasas y straps de cartera que permiten transformar cualquier celular, sin importar la marca o modelo, en un accesorio colgante. Evita caídas innecesarias de tu celular y potencia, al mismo tiempo, el estilo que te caracteriza. .Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..Accesorios.</p>
",https://mut.cl/tiendas/atomica-strap/,https://www.instagram.com/atomicachile?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw%3D%3D,L-D: 10:00 - 20:00,,,Nivel -1,-1,,,,Tienda
Premium Paper,"¿Qué es Premium Paper?..Somos una papelería chilena, creada en el 2010 por mujeres amantes del diseño, en nuestras creaciones utilizamos adorables personajes como Principito, Mafalda y Snoopy.Nos preocupa el medio ambiente, por eso usamos solo papel de bambú, fabricamos bolsas de algodón para evitar las bolsas de plástico, hacemos vasos ecológicos de fibra de bambú para disminuir el consumo de vasos desechables y nuestras lapiceras son metálicas de larga vida.. Aquí podrás encontrar agendas, libretas, lapiceras, bolsas de algodón, tazones y vasos de bambú, con un sello de alta calidad y sustentabilidad.Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..Papelería.</p>
",https://mut.cl/tiendas/premium-paper/,https://www.instagram.com/premiumpaper/?hl=es; https://www.facebook.com/premiumpapercl/,L-D: 10:00 - 20:00,,,Nivel -1,-1,,,,Tienda
Isadora,"¿Qué es Isadora?..Isadora trabaja con pasión para ofrecer infinitas propuestas de accesorios, complementos de moda, beauty y lifestyle que potencien tu personalidad, expresen tu mundo interior y te hagan sentir bien. ¡Isadora, la mejor aliada de las mujeres!.Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..Accesorios.</p>
",https://mut.cl/tiendas/isadora/,https://www.instagram.com/isadorastyle_chile/; https://www.facebook.com/ChileIsadora/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel 1,1,,,,Tienda
Entrelagos,"Quiénes somos.¿Qué es Chocolatería Entrelagos?..Con más de cien artesanos, quienes, día a día se inspiran entorno al Santuario de la Naturaleza de la ciudad de Valdivia, elaboran con amor sus chocolates y mazapanes de origen para la familia chilena..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteChocolatería.</p>
",https://mut.cl/tiendas/entrelagos/,https://www.instagram.com/entrelagos_chocolateria/?hl=es; https://www.facebook.com/entrelagoschocolateria/,L-D: 10:00 - 20:00,www.entrelagos.cl,http://www.entrelagos.cl/,Nivel -2,1,,,,Tienda
PSK,"¿Qué es PSK?..Patricia Skvirsky busca que la elegancia, calidad y confianza se encuentren presentes en todos los aspectos y detalles.   Una marca que ofrece un servicio personalizado excepcional, brindando un mix de joyas versátiles, finas y de calidad que te permitan transformar tu look, haciéndote sentir única y especial. Piezas creadas por mujeres para mujeres..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffffJoyas.</p>
",https://mut.cl/tiendas/psk/,https://www.instagram.com/psk_joyas/?hl=es; https://www.facebook.com/PSKJOYAS/,L-D: 10:00 - 20:00,,,Nivel -3,-3,,,,Tienda
Pinky Lady Beauty,"¿Qué es Pinky Lady Beauty?..Un beauty store donde podrás encontrar todo lo que tu belleza necesita. Cadena de tiendas de maquillaje, cuidado de la piel, pelo, uñas y accesorios..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffffBelleza.</p>
",https://mut.cl/tiendas/pinky-lady-beauty/,https://www.instagram.com/pinkladybeauty_cl/; https://www.facebook.com/PinkLadyBeautyStore,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -3,-3,,,,Tienda
Pichara,"¿Qué es Pichara?..Pichara es una tienda especializada en belleza y cuidado personal. Ofrecemos una amplia variedad de productos profesionales para el cabello, rostro y cuerpo, con marcas exclusivas y asesoría experta para cada necesidad. Inspira tu rutina de belleza con nosotros..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffffPeluquería.</p>
",https://mut.cl/tiendas/pichara/,https://www.instagram.com/picharaoficial/; https://www.facebook.com/PicharaOficial/,L-D: 10:00 - 20:00,www.pichara.cl,https://www.pichara.cl/,Nivel -3,-3,,,,Tienda
Multiservice,"¿Qué es Multiservice?..Multiservice se encarga de resolver la mayor cantidad de problemas domésticos del día a día con diversos productos y servicios en tienda o a domicilio, como cerrajería, electricidad, gasfitería y copias de llaves de auto, siempre entregando la mejor calidad y seguridad posible..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..Servicios.</p>
",https://mut.cl/tiendas/multiservice/,https://www.instagram.com/multiservicechile/?hl=es-la; https://www.facebook.com/multiservicecerrajeria/?locale=es_LA,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -3,-3,,,,Tienda
Librería Antártica,"¿Qué es Librería Antártica?..Librería Antártica es una librería familiar que, desde 1982, trabaja para acercar la lectura a más personas y seguir siendo una librería familiar y cálida, pero a la vez actualizada y moderna, donde puedes encontrar todos los libros que necesites..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..Librería.</p>
",https://mut.cl/tiendas/libreria-antartica/,https://www.instagram.com/antarticalibros/?hl=es; https://www.facebook.com/LibreriaAntartica/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel 3,3,,,,Tienda
Farmacias Knop,"¿Qué es Farmacias Knop?..Farmacias Knop, líderes en medicina natural en Chile, busca acercar alternativas de bienestar integral a la comunidad, con productos de excelencia y alto respaldo científico. Cuentan con una amplia variedad de productos para el cuidado de toda la familia, desde cosmética, vitaminas, suplementos, alimentación saludable y medicamentos naturales. Prefiere productos naturales, prefiere Farmacias Knop. ¡Te quiero Natural! .Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..Farmacia.</p>
",https://mut.cl/tiendas/farmacias-knop/,https://www.instagram.com/farmaciasknop; https://www.facebook.com/Farmaciasknop; https://www.tiktok.com/@farmaciasknop,L-S: 10:00 - 20:00,www.farmaciasknop.com,https://www.farmaciasknop.com/,Nivel -3,-3,,,,Tienda
Farmacias Ahumada,"Quiénes somos.¿Qué es Farmacias Ahumada?..Farmacias Ahumada es una de las cadenas de farmacias más importantes en Chile, con una amplia red de locales con presencia desde Arica a Punta Arenas..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteFarmacia.</p>
",https://mut.cl/tiendas/farmacias-ahumadas/,https://www.instagram.com/farmaciasahumada/?hl=es; https://www.facebook.com/farmaciasahumadacl/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.farmaciasahumada.cl,https://www.farmaciasahumada.cl,Nivel -3,-3,,,,Tienda
Casa Royal,"Quiénes somos.¿Qué es Casa Royal?..En Casa Royal conectan y acercan la tecnología a las personas facilitando su vida. Se dedican a la venta de una gran variedad de productos de audio y electrónica, servicio personalizado y experto..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteMúsica.Tecnología.</p>
",https://mut.cl/tiendas/casa-royal/,https://www.instagram.com/casaroyalchile/; https://www.facebook.com/casaroyalchile/?locale=es_LA,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.casaroyal.cl,https://casaroyal.cl,Nivel -3,-3,,,,Tienda
Afex,"¿Qué es Afex?..Afex hace más de 45 años que ofrece servicios de compra y venta de divisas, envíos nacionales e internacionales de dinero y transferencias bancarias para pagos de exportadores e importadores. .Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..Proximamente.Servicios.</p>
",https://mut.cl/tiendas/afex/,https://www.instagram.com/afexchile/?hl=es; https://www.facebook.com/Afexchile/?locale=es_LA,L-D: 10:00 - 21:00 ,www.afex.cl,https://www.afex.cl/,Nivel -3,-3,,,,Tienda
Feröz,"¿Qué es Feröz?..Chocolatería inspirada en sus orígenes suizos, fundada por dos hermanos que buscan generar la mejor experiencia para los fanáticos del chocolate.Chocolatería.Decoración.</p>
",https://mut.cl/tiendas/feroz/,https://www.instagram.com/ferozchocolates/; https://www.facebook.com/ferozchocolates/,L-D: 10:00 - 20:00,,,Nivel -3,,,,,Tienda
Vintage,"<p>.Vintage..¿Qué es Vintage?..En Vintage podrás encontrar las mejores y más variadas carcasas, para que puedas combinar la que quieras con tu estilo personal.Accesorios.Tecnología.</p>
",https://mut.cl/tiendas/vintage/,,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -3,-3,,,,Tienda
Tip Top Galletas,"¿Qué es Tip Top?..Tip-Top es la galleta de Chile. Durante 40 años ha endulzado los hogares de chilenas y chilenos, con su exquisito sabor e inconfundible aroma de galletas recién horneadas.Ofrece una amplia variedad de galletas, que se dividen en tres categorías: clásicas, rellenas y bañadas, las cuales aún conservan la tradición de sus recetas y técnicas de horneo.Galletería.</p>
",https://mut.cl/tiendas/tip-top-galletas/,https://www.instagram.com/galletastiptop/; https://www.facebook.com/Galletastiptop,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -3,-3,,,,Tienda
