titulo,content,link,rss,horario,web,url_web,lugar,nivel,local,telefono,mail,tipo
Rita Lira,"¿Qué es Rita Lira?..Bienvenido a Rita Lira, tu destino para pijamas únicos con un toque chileno. Diseñados en Chile y confeccionados en India, sus pijamas son una fusión de calidad, comodidad y diseño. Cada estampado es una obra de arte creada por talentosos diseñadores de todo el mundo, permitiéndote ser libre, espontáneo, lúdico y creativo en cualquier ocasión. Pijamas.Ropa.</p>
",https://mut.cl/tiendas/rita-lira/,https://www.instagram.com/ritalira_com/,L-D: 10:00 - 20:00,,,Nivel -1,1,,,,Tienda
Brando,"¿Qué es Brando?..Brando sigue el estilo de vida de las personas y busca acompañarlas con productos funcionales de diseño minimalista y tendencia nórdica, dándole vida y diversión a las necesidades cotidianas a través de estos.Decoración.Hogar.</p>
",https://mut.cl/tiendas/brando/,https://www.instagram.com/brandochile/; https://www.facebook.com/BrandoChile,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel 1,1,,,,Tienda
Mac Online,"Quiénes somos.¿Qué es The Body Shop?.Cosmética cruelty free. Nació con la idea de que las empresas podían tener un impacto positivo en la sociedad y el planeta. Han mantenido su visión durante más de 40 años en los que han dedicado a romper las reglas, ser siempre sinceros y propiciar el cambio..¿Qué es Mac Online?..MacOnline es el principal Apple Premium Reseller de Latinoamérica. En MacOnline encontrarás los últimos productos Apple y los accesorios que necesitas. Atendidas por profesionales certificados por Apple, para darte el mejor servicio y soporte..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteTecnología.</p>
",https://mut.cl/tiendas/mac-online/,https://www.instagram.com/maconlinechile/?hl=es; https://www.facebook.com/MacOnlineChile/?locale=es_LA,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel 2,,,,,Tienda
Kabinet,"<p>.Kabinet Art..¿Qué es Kabinet?..Es una tienda de Fine Art prints, enmarcaciones, libros de arte, cuadros y mucho más. Todo lo que necesitas para vestir tus paredes con arte y creatividadArte.</p>
",https://mut.cl/tiendas/kabin/,https://www.facebook.com/kabinet.art.prints/; https://www.instagram.com/kabinet.art/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Piso -1,-1,,,,Tienda
Rotter &#038; Krauss,"Quiénes somos.¿Qué es Rotter &#038; Krauss?..Somos una óptica con más de 100 años de trayectoria, comprometida con mejorar la calidad de vida de las personas. Con presencia en todo Chile, desarrollamos soluciones ópticas y auditivas desde la innovación y la tecnología de vanguardia..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteÓpticas.</p>
",https://mut.cl/tiendas/rotter-amp-krauss/,https://www.instagram.com/rotterykrauss/; https://www.facebook.com/RotteryKrauss/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.ryk.cl,https://www.ryk.cl,Nivel -3  ,-3,3037,,,Tienda
Sin Enredos,"¿Qué es Sin Enredos?..Tienda de insumos de manualidades que ofrece gran variedad de colores en todos sus productos. Encuentra materiales para las  técnicas  de amigurumi, beading, macramé, bordado y tejido. Manualidades.</p>
",https://mut.cl/tiendas/sin-enredos/,https://www.facebook.com/SinEnredosTienda; https://www.instagram.com/sinenredostienda,L-D: 10:00 - 20:00,www.sinenredos.cl,https://www.sinenredos.cl/,Piso -1,-1,,,,Tienda
Ibikes,"Quiénes somos.¿Qué es Ibikes?..Ibikes es una tienda de bicicletas, repuestos y accesorios. Poseen la representación de prestigiosas marcas internacionales que han confiado en su experiencia y profesionalismo..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteBicicletas.Tecnología.</p>
",https://mut.cl/tiendas/ibikes/,https://www.instagram.com/ibikes/?hl=es-la; https://www.facebook.com/ibikeschile/?locale=es_LA,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.ibikes.cl,https://www.ibikes.cl/,Nivel -1,-1,3000-9,,,Tienda
The Birmingham Brothers,"<p>.The Birmingham Brothers..¿Qué es The Birmingham Brothers?..The Birmingham Brothers es una óptica con diseños inspirados en la vida simple del sur, donde las tonalidades, olores y calidez son el principal referente.Accesorios.Ópticas.</p>
",https://mut.cl/tiendas/the-birmingham-brother/,https://www.thebirminghambrothers.cl/password; https://www.instagram.com/tbbseyewear/?hl=es,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Piso -3,-3,,,,Tienda
Fjällräven,"Quiénes somos.Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.Próximamente.¿Qué es Fjällräven?..Fjällräven es una marca sueca dedicada a desarrollar productos de vestuario y equipamiento para realizar actividades al aire libre, con foco en la funcionalidad, durabilidad y atemporalidad de cada uno de sus diseños. Bajo la misma línea, Fjällräven es una marca altamente comprometida con el cuidado y la conservación del medio ambiente, actuando de manera responsable con la naturaleza, los animales y las personas en todos sus procesos.Mochilas.Ropa.</p>
",https://mut.cl/tiendas/fjallraven/,https://www.instagram.com/arcticfox_chile/; https://www.facebook.com/FjallravenChile,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel 1  ,1,169,,,Tienda
Samsung,"Quiénes somos.¿Qué es The Body Shop?.Cosmética cruelty free. Nació con la idea de que las empresas podían tener un impacto positivo en la sociedad y el planeta. Han mantenido su visión durante más de 40 años en los que han dedicado a romper las reglas, ser siempre sinceros y propiciar el cambio..¿Qué es Samsung?..Samsung es una marca multinacional de tecnología comprometida a mejorar la comunidad global, en redefinir constantemente los límites de la innovación y la creación de productos que contribuyan a mejorar la vida de las personas..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteTecnología.Tienda.</p>
",https://mut.cl/tiendas/samsung/,https://www.instagram.com/samsungchile/?hl=es; https://www.facebook.com/SamsungChile/?locale=es_LA,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.samsung.com,https://www.samsung.com/cl/,Nivel 2,,,,,Tienda
La Fête Chocolat,"Quiénes somos.¿Qué es The Body Shop?.Cosmética cruelty free. Nació con la idea de que las empresas podían tener un impacto positivo en la sociedad y el planeta. Han mantenido su visión durante más de 40 años en los que han dedicado a romper las reglas, ser siempre sinceros y propiciar el cambio..¿Qué es La Fête Chocolat?..La Fête Chocolat nace para difundir alegría a través de los mejores chocolates del mundo. Impulsados por una obsesión por la calidad, viajan por las regiones cacaoteras más destacadas del mundo en busca de los mejores ingredientes naturales. Su enfoque innovador y creativo se refleja en cada bombón, galleta y chocolate, cuidando cada detalle, desde la selección de ingredientes hasta el diseño final. Chocolates de cacao trazable con envases aptos para ser reciclados. En esta tienda de La Fête también puedes encontrar una exclusiva cafetería con distintas opciones para llevar..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteChocolatería.Tienda.</p>
",https://mut.cl/tiendas/la-fete/,https://www.instagram.com/lafetechocolat/?hl=es; https://www.facebook.com/lafetechocolat/?locale=es_LA,L-D:10:00 - 20:00 ,www.lafetechocolat.com,https://cl.lafetechocolat.com/,Nivel 1,,,,,Tienda
Work Café Santander,"Quiénes somos.¿Qué es The Body Shop?.Cosmética cruelty free. Nació con la idea de que las empresas podían tener un impacto positivo en la sociedad y el planeta. Han mantenido su visión durante más de 40 años en los que han dedicado a romper las reglas, ser siempre sinceros y propiciar el cambio..¿Qué es Work Café Santander?..Los innovadores espacios de Work Café van más allá de ser una cafetería o lugar de trabajo convencional. Su enfoque está en integrar tecnología y emprendimiento, brindando a las personas la oportunidad de trabajar mientras interactúan con otros profesionales y expanden sus proyectos. Estos espacios ofrecen áreas de coworking para el desarrollo de proyectos y presentan un nuevo modelo de oficina, permitiendo a empresarios, emprendedores y clientes tomar decisiones sobre cómo y cuándo llevar a cabo sus gestiones..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteCafetería.CoWork.</p>
",https://mut.cl/tiendas/work-cafe-santander/,https://www.instagram.com/santanderchile/?hl=es; https://www.facebook.com/WorkCafeSantanderChile/?locale=es_LA,L-S: 9:00 - 17:00  V: 9:00 - 14:00  D-S& F: Cerrado,www.workcafe.cl,https://www.workcafe.cl/,Nivel 1,,,,,Tienda
SNOG,"Quiénes somos.¿Qué es The Body Shop?.Cosmética cruelty free. Nació con la idea de que las empresas podían tener un impacto positivo en la sociedad y el planeta. Han mantenido su visión durante más de 40 años en los que han dedicado a romper las reglas, ser siempre sinceros y propiciar el cambio..¿Qué es SNOG?..Snog es para los que buscan lo extraordinario, con productos de diseño nacional, local y responsable. En su selección encontrarás marcas como Komono, Snog y Ucon Acrobatics, asegurando calidad y autenticidad en cada artículo que ofrecen..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteRopa.</p>
",https://mut.cl/tiendas/sno/,https://www.instagram.com/tiendasnog/; https://www.facebook.com/snogtienda,L-D: 10:00 - 20:00,www.tiendasnog.com,https://www.tiendasnog.com/,Nivel -1,,,,,Tienda
Proyecto Ensamble,"Quiénes somos.¿Qué es The Body Shop?.Cosmética cruelty free. Nació con la idea de que las empresas podían tener un impacto positivo en la sociedad y el planeta. Han mantenido su visión durante más de 40 años en los que han dedicado a romper las reglas, ser siempre sinceros y propiciar el cambio..¿Qué es Proyecto Ensamble?..Proyecto Ensamble fusiona educación y creatividad a través de objetos de papel ensamblables, disponibles en una variedad de formas, colores y diseños para todas las edades. Su objetivo principal es fomentar la resolución de problemas desde la creatividad, ofreciendo una alternativa a las actividades tecnológicas y brindando una experiencia de aprendizaje interactiva y divertida..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteJuguetería.Papelería.Tienda.</p>
",https://mut.cl/tiendas/proyecto-ensamble/,https://www.instagram.com/ensamble/?hl=es-la; https://www.facebook.com/proyectoensamble/?locale=es_LA,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.proyectoensamble.com,https://proyectoensamble.com/,Nivel -1,,,,,Tienda
Plaza Música,"Quiénes somos.¿Qué es The Body Shop?.Cosmética cruelty free. Nació con la idea de que las empresas podían tener un impacto positivo en la sociedad y el planeta. Han mantenido su visión durante más de 40 años en los que han dedicado a romper las reglas, ser siempre sinceros y propiciar el cambio..¿Qué es Plaza Música?..Plaza Música ofrece una experiencia musical única con su amplia colección de vinilos, CDs, tornamesas y accesorios. Es el lugar de encuentro de los músicos con su gente, ya saben que la junta es en plaza, donde todo está pasando..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteMúsica.Tienda.</p>
",https://mut.cl/tiendas/plaza-musica/,https://www.instagram.com/plazamusicacl/?hl=es; https://es-la.facebook.com/plazamusicacl/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.plazamúsica.cl,https://www.plazamusica.cl/,Nivel -1,,,,,Tienda
Larry,"Quiénes somos.¿Qué es The Body Shop?.Cosmética cruelty free. Nació con la idea de que las empresas podían tener un impacto positivo en la sociedad y el planeta. Han mantenido su visión durante más de 40 años en los que han dedicado a romper las reglas, ser siempre sinceros y propiciar el cambio..¿Qué es Larry?..Somos una tienda de Diseño y decoración made in Chile. Fabricamos muchos de  nuestros productos, muebles, textiles, cuadros, objetos y una línea de cerámica y serigrafía, en nuestro taller. Creemos que es posible desarrollar una línea de productos locales, con un estilo propio y el trabajo tradicional de artesanos calificados. También recolectamos objetos bonitos que complementan nuestra línea..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteArte.Cerámica.Decoración.Hogar.Muebles.Tienda.</p>
",https://mut.cl/tiendas/larry/,https://www.instagram.com/tiendalarry/?hl=es-la; https://www.facebook.com/tiendalarry/,L-D: 10:00 - 20:00 ,www.tiendalarry.cl,https://www.tiendalarry.cl/,Nivel 3,3,,,,Tienda
Lamy,"Quiénes somos.¿Qué es The Body Shop?.Cosmética cruelty free. Nació con la idea de que las empresas podían tener un impacto positivo en la sociedad y el planeta. Han mantenido su visión durante más de 40 años en los que han dedicado a romper las reglas, ser siempre sinceros y propiciar el cambio..¿Qué es Lamy?..Lamy es una tienda de instrumentos de escritura con un diseño de gran calidad, moderna estética atemporal y perfecta funcionalidad. Con su variedad de diseños innovadores, buscan demostrar que un instrumento de escritura es mucho más que un objeto de consumo: un auténtico accesorio para el estilo de vida que aporta placer al escribir a mano y recalca la individualidad de su dueño..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteAccesorios.Escritura.Tienda.Urbano.</p>
",https://mut.cl/tiendas/lamy/,https://www.instagram.com/lamyshopchile.cl/?hl=es; https://www.facebook.com/LAMYChile/?locale=es_LA,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.lamychile.cl,https://www.lamychile.cl/,Nivel -1,,,,,Tienda
La Relojería,"Quiénes somos.¿Qué es The Body Shop?.Cosmética cruelty free. Nació con la idea de que las empresas podían tener un impacto positivo en la sociedad y el planeta. Han mantenido su visión durante más de 40 años en los que han dedicado a romper las reglas, ser siempre sinceros y propiciar el cambio..¿Qué es La Relojería?..La Relojería es una tienda que ofrece las marcas más exclusivas de relojes. Con más de 2000 productos para hombres y mujeres, entrega una amplia gama de diseños y estilos. ¡Encuentra el complemento perfecto para tu día a día!..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteAccesorios.Relojes.Tienda.Urbano.</p>
",https://mut.cl/tiendas/la-relojeria/,https://www.instagram.com/larelojeriacl/; https://www.facebook.com/larelojeriacl/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.larelojeria.cl,https://larelojeria.cl/,Nivel -3,,,,,Tienda
La Plage,"Quiénes somos.¿Qué es The Body Shop?.Cosmética cruelty free. Nació con la idea de que las empresas podían tener un impacto positivo en la sociedad y el planeta. Han mantenido su visión durante más de 40 años en los que han dedicado a romper las reglas, ser siempre sinceros y propiciar el cambio..¿Qué es La Plage?..Es un French Concept Store que fusiona exclusivas marcas para hombres y mujeres con una cuidada selección de prendas streetwear unisex, joyas, discos, gorras, arte y más. Reúne marcas excepcionales en Chile como by Parra, Obey, Jungles, Teva, Carrots, Fucking Awesome, Only NYC, entre otras..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteAccesorios.Música.Ropa.Tienda.Urbano.</p>
",https://mut.cl/tiendas/la-plag/,https://www.instagram.com/laplagestore/?hl=e; https://www.facebook.com/laplagestore/,L-D: 10:00 - 20:00,www.laplage.cl,https://laplage.cl/,Nivel -1,,,,,Tienda
Ecocitex,"Quiénes somos.¿Qué es The Body Shop?.Cosmética cruelty free. Nació con la idea de que las empresas podían tener un impacto positivo en la sociedad y el planeta. Han mantenido su visión durante más de 40 años en los que han dedicado a romper las reglas, ser siempre sinceros y propiciar el cambio..¿Qué es Ecocitex?..Ecocitex es una empresa de economía circular textil que su misión es eliminar el desecho textil de chile generando un gran aporte social. Fabrica una amplia gama de productos, como hilado, tela, accesorios, entre otros elaborados de textil reciclado, además cuenta con una línea de Upcycling como mochilas, carteras, llaveros, porta mat, ente otros la mayoría hechos de jeans o prendas en desuso. Toda la producción y confección es nacional generando un impacto positivo ambiental..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteAccesorios.Decoración.Hogar.Tienda.</p>
",https://mut.cl/tiendas/ecocitex/,https://www.instagram.com/ecocitex/?hl=es; https://www.facebook.com/Ecocitex/,L-D: 10:00 - 20:00,www.ecocitex.cl,https://www.ecocitex.cl/,Nivel -1,,,,,Tienda
Monarch,"Quiénes somos.Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.Próximamente.¿Qué es Monarch?..Somos una cadena de tiendas chilenas que ofrece una línea completa de   calcetines, pantys, ropa interior y poleras.   Fabricamos nuestros productos en nuestras propias plantas de producción en Chile. Para nosotros, que los diseños sean atractivos es esencial. Sentir la calidad y textura de la fibra es esencial. Que nuestras prendas  te queden cómodas  es esencial, Hoy Monarch…es esencial para ti.Ropa.</p>
",https://mut.cl/tiendas/monarch/,https://www.instagram.com/monarch_cl; https://es-la.facebook.com/Monarch.Chile/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.monarch.cl,https://monarch.cl,Nivel -3  - local 3009,-3,3009,,,Tienda
Blush Bar,"Quiénes somos.Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.Próximamente.¿Qué es Blush Bar?..Blush-Bar es un retailer de cosméticos en Chile que ofrece un portafolio de las mejores marcas del mundo. Fundado y creado por y para mujeres.Cosmética.</p>
",https://mut.cl/tiendas/blush-bar/,https://www.instagram.com/blushbarchile/; https://www.facebook.com/blushbarchile/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.blush-bar.cl,https://www.blush-bar.cl/,Nivel 1 ,1,104,,,Tienda
Black Bubba,"Quiénes somos.¿Qué es Bubba Black?..Parte de la familia Bubba Bags, con ropa, mochilas, maletas y accesorios con un origen inspirado en la ciudad, todo en tonos negros y similares..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.0Ropa.Ropa.</p>
",https://mut.cl/tiendas/black-bubba/,https://www.instagram.com/blackbubba.cl/; https://www.facebook.com/blackbubba.cl,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,https://blackbubba.com/,https://blackbubba.com/,Piso 1,1,,,,Tienda
Central Orgánica,"¿Qué es Central Orgánica?..Central Orgánica nace para poder ofrecer productos de origen natural, artesanal y local, para así poder generar una conexión con la naturaleza y la vida saludable.Abarrotes.Gastronomía.</p>
",https://mut.cl/tiendas/organica/,https://www.instagram.com/centralorganica.cl/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,https://tiendaorganica.cl/,https://tiendaorganica.cl/,Nivel -2,-2,,,,Tienda
Scalpers,"¿Qué es Scalpers?..Scalpers es una marca de moda española reconocida por su estilo contemporáneo y versátil. Ofrece colecciones de ropa para hombres, mujeres y niños, fusionando moda clásica con toques vanguardistas.Ropa.</p>
",https://mut.cl/tiendas/scalpers/,https://www.facebook.com/ScalpersChile/; https://www.instagram.com/scalperschile/?hl=es,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,https://cl.scalperscompany.com/,https://cl.scalperscompany.com/,Piso 1,1,,,,Tienda
SPID,"Quiénes somos.¿Qué es Spid?..Un nuevo formato de supermercados de Cencosud donde podrás encontrar todo lo necesario para tu día a día. Una propuesta de compra que hace foco en la cercanía y la rapidez. Puedes encontrarlos en el piso -3..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteSupermercado.</p>
",https://mut.cl/tiendas/spid/,https://www.instagram.com/spidchile/; https://www.facebook.com/Spidchile-100305485373377,L-S: 08:00 - 20:00 D & F: 09:00 - 20:00,www.spidchile.cl,https://spidchile.cl,Nivel -3  ,-3,3104,,,Tienda
Lipka,"Quiénes somos.Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.Próximamente.¿Qué es Lipka?..Aromas desde 2010, nuestra historia está marcada por el dinamismo, la flexibilidad y una constante adaptación al mercado. Sin perder nuestra esencia, hemos podido adecuarnos a cada cliente y a cada estilo. Hemos sido siempre fieles a nuestros estándares de calidad y sabemos identificar las necesidades del consumidor.Hogar.</p>
",https://mut.cl/tiendas/lipka/,https://www.instagram.com/lipka_chile/; https://www.facebook.com/infolipka/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -3  ,-3,3011,,,Tienda
Roots Toys,"¿Qué es Roots Toys?..Juguetes de madera que funcionan como herramientas para el crecimiento infantil y al mismo tiempo la diversión.  Su amplia variedad de productos inspiran la curiosidad y el desarrollo de habilidades de los niños.Juguetería.</p>
",https://mut.cl/tiendas/roots-toys/,https://www.instagram.com/roots_toys; https://www.facebook.com/RootsToys,L-D: 10:00 - 20:00,www.rootstoys.cl,https://rootstoys.cl/,Piso -1,Piso -1,1005,+56982081590,[email],Tienda
Silvestre,"¿Qué es Silvestre?..Silvestre es una tienda de ropa y accesorios de cuero, que busca rescatar la ropa estilo bondage por medio de un material noble y un proceso 100% artesanalRopa.</p>
",https://mut.cl/tiendas/silvestre/,,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.silvestregv.cl,https://silvestregv.cl/,Piso -1,,,,,Tienda
Skechers,"Quiénes somos.Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.0.¿Qué es Skechers?..Skechers, una marca global, galardonada y multimillonaria, diseña y desarrolla productos de Lifestyle y Performance conocidos por su estilo, innovación, calidad y comodidad. Junto con su variada oferta de calzado, la compañía posee colecciones para vestir desde la cabeza a los pies para hombres, mujeres y niños incluyen una creciente gama de prendas y accesorios.Zapatería.</p>
",https://mut.cl/tiendas/skechers/,https://www.instagram.com/skecherschile/; https://www.facebook.com/skechers.chile,L-D: 10:00 - 20:00 ,www.skechers.cl,https://www.skechers.cl/,Piso 1,1,132,,,Tienda
