titulo,content,link,rss,horario,web,url_web,lugar,nivel,local,telefono,mail,tipo
Adidas,"Quiénes somos.¿Qué es Adidas?.La tienda más grande de Adidas Originals en Chile. Celebrando la originalidad desde 1972. Remezclando el pasado. Creando el futuro..¿Qué es Adidas?..La tienda más grande de Adidas Originals en Chile. Celebrando la originalidad desde 1972. Remezclando el pasado. Creando el futuro..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.0Accesorios.Tienda.</p>
",https://mut.cl/tiendas/adidas/,https://www.instagram.com/adidascl/; https://www.facebook.com/adidasCL/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.adidas.cl,https://www.adidas.cl/,Nivel 1  - local 23,1,23,,,Tienda
Vístete Local,"Quiénes somos.¿Qué es Vístete Local?..Tienda que visibiliza, acerca y promueve diseñadores y marcas de moda locales,  reuniéndolas en un sólo lugar. Fortalecen y difunden oficios que construyen identidad, como joyas, accesorios, vestuarios y libros..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.0Ropa.</p>
",https://mut.cl/tiendas/vistete-local/,https://www.instagram.com/nashionit/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.nashionit.com,https://nashionit.com/,Nivel -1  - local M11,-1,M11,,,Tienda
Viale Joyas,"Quiénes somos.¿Qué es Viale Joyas?..Colecciones de joyas de autor compuestas por aros, collares, anillos y pulseras. Hechas a mano de enchape de oro de 18k, plata 925, gold filled y piedras naturales..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteJoyas.</p>
",https://mut.cl/tiendas/viale-joyas/,https://www.instagram.com/vialejoyas; https://www.facebook.com/vialejoyas,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -1  ,-1,1022,,,Tienda
Toty Stone,"Quiénes somos.¿Qué es Toty Stone?..Con el objetivo de ayudar a las personas a preservar el conocimiento, los trabajos antiguos y la cultura. Toty Stone elabora joyas de autor que sanan tu energía y abren tus chakras, realizadas con plata de ley, lapislázuli y piedra natural..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteJoyas.</p>
",https://mut.cl/tiendas/toty-stone/,https://www.instagram.com/totystone/; https://www.facebook.com/totystone.cl/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.totystone.com,https://chile.totystone.com/,Nivel -1  ,-1,1116,,,Tienda
The Plant Store,"Quiénes somos.¿Qué es The Plant Store?..Maceteros, asesorías y una gran diversidad de plantas de interior, es lo que se puede encontrar en esta tienda que busca crear comunidad y juntar a los plantlovers con la excusa de vivir la experiencia y el amor por lo verde. Especializados en plantas de interior y dedicados a la creación de maceteros de autor, poniendo en valor el arte y lo hecho a mano. .Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteHogar.</p>
",https://mut.cl/tiendas/the-plant-store/,https://www.instagram.com/theplantstore.cl/; https://www.facebook.com/Theplantstorestgo,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.theplantstore.cl,https://theplantstore.cl/,Nivel -1  ,-1,1048,,,Tienda
Rincón Himalaya,"Quiénes somos.¿Qué es Rincón Himalaya?..Empresa familiar con mas de 30 años de experiencia en productos de la India y el Oriente, además de una serie de marcas propias con las mejores calidades..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteHogar.Tienda.</p>
",https://mut.cl/tiendas/rincon-himalaya/,https://rinconhimalaya.cl/; https://www.instagram.com/rinconhimalaya/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.rinconhimalaya.cl,https://rinconhimalaya.cl/?gclid=Cj0KCQiAj_CrBhD-ARIsAIiMxT9LX2bKJVvAChPHRyC4WfeW7CNhnCkrV43B5Wa775MhLT-l9DAZVtcaAkCfEALw_wcB,Nivel -1 ,-1,1024,,,Tienda
Pasquín,"Quiénes somos.¿Qué es Pasquin?..Pasquín es conformado un equipo de amantes de la innovación y el diseño. En base al &#8220;Design Thinking&#8221; se llegó a la idea de como transformar productos de corta vida útil (como stickers) a productos duraderos y reutilizables. La idea fue mutando y creciendo, de papelería mural, para luego llegar a los Posters y mini Posters Adhesivos. El pensamiento Pasquín es mejorar la vida cotidiana de las personas, a través, de un comercio justo y respetuoso..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteAccesorios.Hogar.</p>
",https://mut.cl/tiendas/pasquin/,https://www.instagram.com/tiendapasquin/; https://www.facebook.com/pasquin.design,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.tiendapasquin.cl,https://tiendapasquin.cl/,Nivel -1  ,-1,1024,,,Tienda
Ojo por Ojo,"Quiénes somos.Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.Próximamente.¿Qué es Ojo por Ojo?..Librería de artes aplicadas de diseño, comunicación, arquitectura, ilustración y fotografía, entre otros.Arte.</p>
",https://mut.cl/tiendas/ojo-por-ojo/,,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -1  - local L03,-1,L03,,,Tienda
NS Leather,"Quiénes somos.Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.0.¿Qué es NS Leather?..Marcas que desarrolla objetos y accesorios en cuero, hechos a mano con materiales nobles, cueros naturales, todos forrados en su interior son textiles de Bellavista Oveja Tome, herrajería de calidad y cierres YKK Brasil.Ropa.</p>
",https://mut.cl/tiendas/ns-leather/,,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -1,-1,M10,,,Tienda
Museo Garment,"Quiénes somos.¿Qué es Museo Garment?..Museo, art garment, es diseño y producción de indumentaria esencialmente masculina. Proponemos concebir el vestuario como la creación de una obra de arte..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteRopa.</p>
",https://mut.cl/tiendas/museo-garment/,https://instagram.com/museogarment; https://www.facebook.com/museogarment,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.museogarment.com,https://museogarment.com/,Nivel -1  - local M08,-1,M08,,,Tienda
Blum Kidz,"Quiénes somos.¿Qué es Blum Kids?..Marca dedicada a crear ropa y accesorios para niños y bebés con un enfoque en la calidad, comodidad y sostenibilidad. Su principal compromiso es utilizar materiales nobles y naturales, como el lino y el algodón, para crear prendas suaves y delicadas que cuiden la piel de los más pequeños. Combinan belleza, comodidad y sostenibilidad para brindar prendas y accesorios confeccionados a mano con amor, mientras cuidamos el mundo en el que crecerán..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteNiños.Ropa.</p>
",https://mut.cl/tiendas/moma-kids/,https://www.instagram.com/blumkidz/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.momakidz.cl,https://www.momakidz.cl,Nivel -1,-1,M15,,,Tienda
Migo,"Quiénes somos.¿Qué es Migo?..Entusiastas de la fotografía que han querido aportar creando un laboratorio profesional y amigable. Preocupados de dar un servicio de calidad, proponer nuevas ideas y buscar productos atractivos. Revelan, digitalizan y pasan a papel distintos formatos..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteAccesorios.Fotografía.</p>
",https://mut.cl/tiendas/migo/,https://www.instagram.com/migolab/; https://www.facebook.com/migolab/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.migo.cl,https://www.migo.cl,Nivel -1  - local 1030,-1,1030,,,Tienda
Majen,"Quiénes somos.¿Qué es Majen?..Productos de cosmética que nacen con el propósito de conectar a las personas con sus cuerpos y emociones. Realizan mezclas únicas del milenario bosque valdiviano, donde combinan pureza, diseño responsable y elaboración a mano. .Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.0Cosmética.</p>
",https://mut.cl/tiendas/majen/,https://www.instagram.com/majencosmetica/; https://www.facebook.com/majencosmetica,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.majen.cl,https://www.majen.cl,Nivel -1  - local 1033,-1,1033,,,Tienda
Libro Verde,"Quiénes somos.Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.¿Qué es Libro Verde?..Editorial y librería independiente. Enfocada en temáticas de ecología, flora y fauna, divulgación científica, sustentabilidad, pueblos originarios y literatura para niñas y niños, entre otros. El catálogo proviene de la vinculación directa con pequeñas editoriales, fundaciones, investigadores e ilustradores de naturaleza..PróximamenteLibrería.</p>
",https://mut.cl/tiendas/libro-verde/,https://www.instagram.com/libreria_libroverde; https://www.facebook.com/librerialibroverde/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.libroverde.org,https://libroverde.org,Nivel -1  - local 1017,-1,1017,,,Tienda
Khalu Champú,"Quiénes somos.¿Qué es Khalu Champú?..Tienda dedicada a la fabricación de productos de higiene desde un enfoque sostenible. Están en constante búsqueda de ingredientes 100% renovables, de origen vegetal y de comercio justo, al igual que en contacto con la agricultura y artesanía local. Además, sus productos no son testeados en animales..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteCosmética.</p>
",https://mut.cl/tiendas/khalu-champu/,,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -1  ,-1,1000-7,,,Tienda
El Florista,"Quiénes somos.¿Qué es El Florista?..Flores secas, frescas, preservadas, coronas y arreglos listos para decorar. Sus floristas recolectan día a día las flores y, manualmente, confeccionan, mezclan colores, aromas y texturas..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteFlores.Hogar.</p>
",https://mut.cl/tiendas/el-florista/,https://www.instagram.com/elflorista.cl/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.elflorista.cl,https://elflorista.cl,Nivel -1 ,-1,1000-6,,,Tienda
De La Mafia &#038; Bastardo,"Quiénes somos.Quiénes somos.¿Qué es De La Mafia &#038; Bastardo?.Marca de accesorios premium fue creada el año 2014 en Santiago con la idea de mezclar el diseño y la manufactura en cuero, para obtener productos de calidad con buenas terminaciones. Son creados en Chile con manos experimentadas que han llevado el oficio durante décadas..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteRopa.</p>
",https://mut.cl/tiendas/de-la-mafia-bastardo/,https://www.instagram.com/_delamafia_/; https://www.facebook.com/DLMhandcrafts/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.delamafia.com,https://delamafia.com/,Nivel -1  - local 1120,-1,1120,,,Tienda
Creado en Chile,"Quiénes somos.¿Qué es Creado en Chile?..Tienda que impulsa el patrimonio creativo en el país. Desde 2014 han descubierto y congregado a cientos de creadores chilenos en las ramas del arte, diseño, artesanía y más. Reúne a creadores consagrados y emergentes, con un criterio de selección la clave para atraer creadores de calidad..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteHogar.</p>
",https://mut.cl/tiendas/creado-en-chile/,https://www.instagram.com/creadoenchile/; https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fcreadoenchile.cl,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.creadoenchile.cl,https://creadoenchile.cl/,Nivel -1  ,-1,1013,,,Tienda
Cooperativa Moda y Diseño de Autor,"Quiénes somos.Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.Próximamente.¿Qué es COOM?..COOM es una Cooperativa de Moda y Diseño de Autor que integra vestuario, accesorios, joyería y calzado, que tiene como propósito ser un referente del diseño de moda contemporáneo, representando la identidad estética y cultural de Chile en colecciones colaborativas desde el concepto al producto.Ropa.</p>
",https://mut.cl/tiendas/cooperativa-moda-chile/,,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Piso -1,-1,L05,,,Tienda
Cocó de la Vega,"Quiénes somos.¿Qué es Coco de la Vega?..Productos nacionales, diseñados y creados a mano. En esta tienda, se encuentran accesorios como aros, pañuelos, anillos y collares, muy coloridos y en todas sus formas..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.0Accesorios.</p>
",https://mut.cl/tiendas/coco-de-la-vega/,https://www.instagram.com/cocodelavega.cl,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.cocodelavega.cl,https://www.cocodelavega.cl/,Nivel -1  - local M04,-1,M04,,,Tienda
By Buenavista,"Quiénes somos.¿Qué es By Buenavista?..Mochilas para notebooks fabricadas con poliéster impermeable y respirable, de costuras reforzadas y acolchados. Con muchos colores para elegir, siempre manteniendo un diseño fresco. Cada modelo está pensado para acompañar a todas partes; trabajo, estudios, fin de semana en la playa o un paseo a la montaña..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteAccesorios.Mochilas.</p>
",https://mut.cl/tiendas/by-buenavista/,https://www.instagram.com/by_buenavista/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.bybuenavista.cl,https://bybuenavista.cl,Nivel -1  ,-1,1112,,,Tienda
Bumi Lifestyle,"Quiénes somos.¿Qué es Bumi Lifestyle?..Es una eco-tienda que promueve el hábito de la reutilización para terminar con la cultura de lo desechable. Hay alternativas para el cuidado personal y para el hogar, sustentables, veganas, zero waste y local, en donde la economía circular es uno de los pilares más importantes..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.0Hogar.</p>
",https://mut.cl/tiendas/bumi-lifestyle/,https://www.instagram.com/bumilifestyle/?hl=en; https://www.facebook.com/bumilifestyle/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.bumilifestyle.com,https://bumilifestyle.com/,Nivel -1  ,-1,M17,,,Tienda
Bom Beauty,"Quiénes somos.¿Qué es The Plant Store?.Maceteros, asesorías y una gran diversidad de plantas de interior, es lo que se puede encontrar en esta tienda que busca crear comunidad y juntar a los plantlovers con la excusa de vivir la experiencia y el amor por lo verde. Por un lado, se especializan en plantas de interior y, por otro, se dedican a la creación de maceteros de autor..¿Qué es Bom Beauty?..Es una tienda especializada en cosméticos coreanos. De su oferta, ninguno ha sido testeado en animales y prioriza aquellas marcas que tienen conciencia con el cuidado del medio ambiente..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.0Belleza.Cosmética.Tienda.</p>
",https://mut.cl/tiendas/bom-beauty/,,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.bombeauty.cl,https://www.bombeauty.cl/,Nivel -1  - local M06,-1,M06,,,Tienda
Ben&#038;Frank,"Quiénes somos.¿Qué es Ben &#038; Frank?.Es la primera tienda online mexicana de anteojos, fundada hace seis años con el objetivo de revolucionar el mercado de lentes ópticos y de sol en Latinoamérica..¿Qué es Ben&#038;Frank?..Ben&#038;Frank existe con la misión de crear #pitis orgullosxs, que porten sus lentes sin temor al qué dirán, con los marcos más onderos de la galaxia. Somos #pitis, demostramos nuestra identidad y personalidad única con nuestros lentes..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteÓpticas.</p>
",https://mut.cl/tiendas/ben-frank/,https://instagram.com/benandfrank.cl; https://facebook.com/benandfrank.cl,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.benandfrank.com,https://www.benandfrank.com,Nivel -1  ,-1,1037,,,Tienda
Bath &#038; Blanc,"Quiénes somos.¿Qué es Bath and Blanc?.Inspirados en la simpleza y elegancia, ofrecen una amplia variedad de aromas únicos para ambientes. También cuentan con una línea textil..¿Qué es Bath &#038; Blanc?..En Bath &#038; Blanc nos inspira la elegancia, la simpleza y esos aromas que hacen que tus espacios cobren un significado especial. Queremos transformar un espacio común, en un lugar único y en una experiencia diferente..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteHogar.</p>
",https://mut.cl/tiendas/bath-and-blanc/,https://www.instagram.com/bathandblanc/; https://www.facebook.com/bathandblanc,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.bathandblanc.cl,https://bathandblanc.cl,Nivel -1  ,-1,1011,,[email],Tienda
Unaf Legumbres,"Quiénes somos.¿Qué es The Plant Store?.Maceteros, asesorías y una gran diversidad de plantas de interior, es lo que se puede encontrar en esta tienda que busca crear comunidad y juntar a los plantlovers con la excusa de vivir la experiencia y el amor por lo verde. Por un lado, se especializan en plantas de interior y, por otro, se dedican a la creación de maceteros de autor..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.Próximamente.¿Qué es Unaf Mercoop?..Es una iniciativa de comercialización directa para las cooperativas asociadas, de Arica a Magallanes, que ofrecerán sus productos: legumbres, frutos secos, carnes, mieles y jugos, entre otros.Abarrotes.</p>
",https://mut.cl/tiendas/unaf-legumbres/,,lun a SÁB  1:00 a 20:00 HRS dom 10:00 a 19:00 hrs,,,Nivel -2  ,-2,2000-19,,,Tienda
Pellín Frutos Secos,"Quiénes somos.¿Qué es Pellin Frutos Secos?..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.Próximamente.¿Qué es Pellín Frutos Secos?..Es un negocio que comercializa y distribuye una gran variedad de alimentos como frutos secos, productos naturales y deshidratados de alta calidad.Abarrotes.</p>
",https://mut.cl/tiendas/pellin-frutos-secos/,,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -2  - local 2000-6,-2,2000-6,,,Tienda
Todo Moda,"Quiénes somos.¿Qué es Todo Moda?.Tienda de accesorios. Más que una marca, se describen como una comunidad que comparte amistad e ilusión y estar del lado de la vida de los que creen que todo es mejor con buena vibra. El propósito es potenciar la personalidad de las personas para que &#8220;seas quien quieras ser y que puedas contarle al mundo lo que tienes para decir&#8221;..¿Qué es Todo Moda?..Tienda de accesorios. Más que una marca, se describen como una comunidad que comparte amistad e ilusión y estar del lado de la vida de los que creen que todo es mejor con buena vibra. El propósito es potenciar la personalidad de las personas para que &#8220;seas quien quieras ser y que puedas contarle al mundo lo que tienes para decir&#8221;..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteAccesorios.Tienda.</p>
",https://mut.cl/tiendas/todo-moda/,https://www.instagram.com/todomodaoficial/; https://www.facebook.com/todomodachile/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.todomoda.com,https://cl.todomoda.com,Piso -3,,,+ 569 745 470 86,[email],Tienda
The Body Shop,"Quiénes somos.¿Qué es The Body Shop?.Cosmética cruelty free. Nació con la idea de que las empresas podían tener un impacto positivo en la sociedad y el planeta. Han mantenido su visión durante más de 40 años en los que han dedicado a romper las reglas, ser siempre sinceros y propiciar el cambio..¿Qué es The Body Shop?..The Body Shop busca revolucionar la belleza de una manera ética, eficaz y vegana, con productos de cuidado para el rostro, cuerpo, cabello y fragancias. Habiendo sido pioneros en la filosofía de que el comercio puede ser una fuerza para el bien, gracias a su compromiso con el comercio justo con diferentes comunidades del mundo, envases reciclables, formulas veganas, causas sociales, y productos que no testean en animales, The Body Shop es una empresa certificada como B Corp. ¡Te invitamos a luchar por un mundo más justo y más bello!.Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteBelleza.Tienda.</p>
",https://mut.cl/tiendas/the-body-shop/,https://www.instagram.com/thebodyshopchile/; https://www.facebook.com/thebodyshopCL/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.thebodyshop.cl,https://thebodyshop.cl,Piso -3,,,,,Tienda
Natura,"Quiénes somos.¿Qué es Natura?.Multinacional brasilera de cosméticos que comenzó en 1969. Desde el primer día, construyeron un negocio con la misión de proporcionar el bien, relaciones armónicas del individuo consigo mismo, con los otros y con la naturaleza..¿Qué es Natura?..Multinacional brasilera de cosméticos que comenzó en 1969. Desde el primer día, construyeron un negocio con la misión de proporcionar el bien, relaciones armónicas del individuo consigo mismo, con los otros y con la naturaleza..Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.0Belleza.Tienda.</p>
",https://mut.cl/tiendas/natura/,https://www.instagram.com/natura.chile; https://www.facebook.com/natura.chile,L-D: 10:00 - 20:00 ,www.natura.cl,https://www.natura.cl,Nivel -3  ,,,,,Tienda
All Nutrition,"Quiénes somos.¿Qué es All Nutrition?.Apasionados por el bienestar y la nutrición. All Nutrition está comprometido con brindar a cada persona una experiencia y asesoría excepcional, permitiéndoles acceder a los mejores y más innovadores productos que mejorarán su calidad de vida..¿Qué es All Nutrition?..All Nutrition es una tienda especializada en la venta de suplementos y nutrición. Ofrece una amplia variedad de productos, que incluyen las mejores marcas nacionales e internacionales, garantizado su autenticidad y seguridad. .Te podría interesar.Descubre que otras tiendas o espacios de MUT podrían ser de tu interés. Visita nuestro mercado y encuentra todo aquello que necesitas..#ffffff.PróximamenteBelleza.Tienda.</p>
",https://mut.cl/tiendas/all-nutrition/,https://www.instagram.com/allnutritiononline/; https://www.facebook.com/AllNutrition/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.allnutrition.cl,https://allnutrition.cl,Nivel -3  ,,,,,Tienda
