pregunta;respuesta;texto_embedding;categoria_nombre;categoria_completa
Dónde quedan las oficinas de SIERRA GORDA en MUT;La oficina de SIERRA GORDA está en el edificio MUT Roger de Flor(puerta naranja). Su dirección es Roger de Flor 2775, piso 13.;CATEGORIA: Información sobre ubicación de oficinas MUT | PREGUNTA: Dónde quedan las oficinas de SIERRA GORDA en MUT | RESPUESTA: La oficina de SIERRA GORDA está en el edificio MUT Roger de Flor(puerta naranja). Su dirección es Roger de Flor 2775, piso 13.;Información sobre ubicación de oficinas MUT;7 Información sobre ubicación de oficinas MUT
Dónde quedan las oficinas de BUK en MUT;Las oficinas de BUK están en el edificio MUT Roger de Flor(puerta naranja). Su dirección es Roger de Flor 2775, pisos 15,16 y 17.;CATEGORIA: Información sobre ubicación de oficinas MUT | PREGUNTA: Dónde quedan las oficinas de BUK en MUT | RESPUESTA: Las oficinas de BUK están en el edificio MUT Roger de Flor(puerta naranja). Su dirección es Roger de Flor 2775, pisos 15,16 y 17.;Información sobre ubicación de oficinas MUT;7 Información sobre ubicación de oficinas MUT
Dónde quedan las oficinas de SCHNEIDER ELECTRIC en MUT;Las oficinas de SCHNEIDER ELECTRICE (SE) están en el edificio MUT Apoquindo (puerta roja). Su dirección es Apoquindo 2730, piso 9.;CATEGORIA: Información sobre ubicación de oficinas MUT | PREGUNTA: Dónde quedan las oficinas de SCHNEIDER ELECTRIC en MUT | RESPUESTA: Las oficinas de SCHNEIDER ELECTRICE (SE) están en el edificio MUT Apoquindo (puerta roja). Su dirección es Apoquindo 2730, piso 9.;Información sobre ubicación de oficinas MUT;7 Información sobre ubicación de oficinas MUT
Dónde quedan las oficinas de METLIFE y PROVIDA en MUT;Las oficinas de METLIFE y PROVIDA están en el edificio MUT Apoquindo (puerta roja). Su dirección es Apoquindo 2730, pisos 13 al 18.;CATEGORIA: Información sobre ubicación de oficinas MUT | PREGUNTA: Dónde quedan las oficinas de METLIFE y PROVIDA en MUT | RESPUESTA: Las oficinas de METLIFE y PROVIDA están en el edificio MUT Apoquindo (puerta roja). Su dirección es Apoquindo 2730, pisos 13 al 18.;Información sobre ubicación de oficinas MUT;7 Información sobre ubicación de oficinas MUT
Dónde quedan las oficinas de SMA en MUT;Las oficinas de SMA están en el edificio MUT Apoquindo (puerta roja). Su dirección es Apoquindo 2730, piso 6.;CATEGORIA: Información sobre ubicación de oficinas MUT | PREGUNTA: Dónde quedan las oficinas de SMA en MUT | RESPUESTA: Las oficinas de SMA están en el edificio MUT Apoquindo (puerta roja). Su dirección es Apoquindo 2730, piso 6.;Información sobre ubicación de oficinas MUT;7 Información sobre ubicación de oficinas MUT
Dónde quedan las oficinas de ALBEMARLE en MUT;Las oficinas de ALBEMARLE están en el edificio MUT Apoquindo (puerta roja). Su dirección es Apoquindo 2730, pisos 9 y 10.;CATEGORIA: Información sobre ubicación de oficinas MUT | PREGUNTA: Dónde quedan las oficinas de ALBEMARLE en MUT | RESPUESTA: Las oficinas de ALBEMARLE están en el edificio MUT Apoquindo (puerta roja). Su dirección es Apoquindo 2730, pisos 9 y 10.;Información sobre ubicación de oficinas MUT;7 Información sobre ubicación de oficinas MUT
Dónde quedan las oficinas de MUREX en MUT;Las oficinas de MUREX están en el edificio MUT Apoquindo (puerta roja). Su dirección es Apoquindo 2730, piso 11.;CATEGORIA: Información sobre ubicación de oficinas MUT | PREGUNTA: Dónde quedan las oficinas de MUREX en MUT | RESPUESTA: Las oficinas de MUREX están en el edificio MUT Apoquindo (puerta roja). Su dirección es Apoquindo 2730, piso 11.;Información sobre ubicación de oficinas MUT;7 Información sobre ubicación de oficinas MUT
Dónde quedan las oficinas de SII GROUP en MUT;Las oficinas de SII GROUP están en el edificio MUT Apoquindo (puerta roja). Su dirección es Apoquindo 2730, piso 12.;CATEGORIA: Información sobre ubicación de oficinas MUT | PREGUNTA: Dónde quedan las oficinas de SII GROUP en MUT | RESPUESTA: Las oficinas de SII GROUP están en el edificio MUT Apoquindo (puerta roja). Su dirección es Apoquindo 2730, piso 12.;Información sobre ubicación de oficinas MUT;7 Información sobre ubicación de oficinas MUT
Qué tiendas de Belleza y Maquillaje hay en MUT?;En MUT hay varias tiendas de Belleza y Maquillaje: -Piso 1: Blush Bar -Piso -1: Newen, Majen, Bath and Blanc, Bom Beauty, Khalu -Piso -3: Natura, The Body Shop, Pichara, Pink Lady, Farmacias Ahumada, Knop y Salcobrand.;CATEGORIA: preguntas sobre búsqueda de tiendas | PREGUNTA: Qué tiendas de Belleza y Maquillaje hay en MUT? | RESPUESTA: En MUT hay varias tiendas de Belleza y Maquillaje: -Piso 1: Blush Bar -Piso -1: Newen, Majen, Bath and Blanc, Bom Beauty, Khalu -Piso -3: Natura, The Body Shop, Pichara, Pink Lady, Farmacias Ahumada, Knop y Salcobrand.;preguntas sobre búsqueda de tiendas;1 preguntas sobre búsqueda de tiendas
Cuáles son los horarios de MUT;Horario general MUT: 10:00  20:00. Tiendas retail calle MUT: 10:00  20:30. Restaurantes y cocinerías pisos -2 y -3: 10:00  21:30. Restaurantes pisos 4 y 5: 13:00  23:00.;CATEGORIA: Otras preguntas | PREGUNTA: Cuáles son los horarios de MUT | RESPUESTA: Horario general MUT: 10:00  20:00. Tiendas retail calle MUT: 10:00  20:30. Restaurantes y cocinerías pisos -2 y -3: 10:00  21:30. Restaurantes pisos 4 y 5: 13:00  23:00.;Otras preguntas;10 Otras preguntas
"Cuáles son los valores o tarifas del estacionamiento de bicicletas o ""bici hub"" de MUT";Público general: 0 a 3 horas: gratis. Valor por minuto adicional: $8. Valor día completo. $5.000 (desde las 13 hrs. en adelante);"CATEGORIA: Otras preguntas | PREGUNTA: Cuáles son los valores o tarifas del estacionamiento de bicicletas o ""bici hub"" de MUT | RESPUESTA: Público general: 0 a 3 horas: gratis. Valor por minuto adicional: $8. Valor día completo. $5.000 (desde las 13 hrs. en adelante)";Otras preguntas;10 Otras preguntas
"Cualés son los valores por membresía o suscripción al estacionamiento de bicicletas o ""bici hub"" MUT";La suscripción básica al estacionamiento de bicicletas o bici hub de MUT tiene un valor mensual de 1UF + IVA. Incluye acceso ilimitado al bici hub. La suscripción Pro al estacionamiento de bicicletas o bici hub de MUT tiene un valor mensual de 1.5UF +IVA. Incluye acceso ilimitado al bicihub y a los camarines con duchas y lockers.;"CATEGORIA: Otras preguntas | PREGUNTA: Cualés son los valores por membresía o suscripción al estacionamiento de bicicletas o ""bici hub"" MUT | RESPUESTA: La suscripción básica al estacionamiento de bicicletas o bici hub de MUT tiene un valor mensual de 1UF + IVA. Incluye acceso ilimitado al bici hub. La suscripción Pro al estacionamiento de bicicletas o bici hub de MUT tiene un valor mensual de 1.5UF +IVA. Incluye acceso ilimitado al bicihub y a los camarines con duchas y lockers.";Otras preguntas;10 Otras preguntas
"Cómo obtengo mi membresía o suscripción al estacionamiento de bicicletas o ""bici hub"" MUT";Debes acercarte al estacionamiento de bicicletas o bici hub de MUT, ubicado en el piso -1 al fondo y suscribirte con el personal de recepción del bici hub.;"CATEGORIA: Otras preguntas | PREGUNTA: Cómo obtengo mi membresía o suscripción al estacionamiento de bicicletas o ""bici hub"" MUT | RESPUESTA: Debes acercarte al estacionamiento de bicicletas o bici hub de MUT, ubicado en el piso -1 al fondo y suscribirte con el personal de recepción del bici hub.";Otras preguntas;10 Otras preguntas
Dónde puedo pagar el ticket de estacionamiento de autos MUT;Hay cajeros de pago de ticket de autos en todos los pisos de estacionamientos públicos de MUT. Pisos -7, -8 y -9 al frente de los ascensores.;CATEGORIA: Otras preguntas | PREGUNTA: Dónde puedo pagar el ticket de estacionamiento de autos MUT | RESPUESTA: Hay cajeros de pago de ticket de autos en todos los pisos de estacionamientos públicos de MUT. Pisos -7, -8 y -9 al frente de los ascensores.;Otras preguntas;10 Otras preguntas
Hay wifi gratuito en MUT;En MUT tenemos wifi gratuito para nuestros visitantes. Puedes conectarte a nuestra red.;CATEGORIA: Otras preguntas | PREGUNTA: Hay wifi gratuito en MUT | RESPUESTA: En MUT tenemos wifi gratuito para nuestros visitantes. Puedes conectarte a nuestra red.;Otras preguntas;10 Otras preguntas
Qué cafeterías hay en MUT;Hay muchas cafeterías en MUT: Piso -3: Juan Valdez, Jo Pastelería, Castaño Piso -2: We are Four, Café Altura Piso -1: Aura, The Coffee Piso 1: Barra Fundición, Pascucci Piso 2: Starbucks Piso 3: Rebelde;CATEGORIA: preguntas sobre búsqueda de tiendas | PREGUNTA: Qué cafeterías hay en MUT | RESPUESTA: Hay muchas cafeterías en MUT: Piso -3: Juan Valdez, Jo Pastelería, Castaño Piso -2: We are Four, Café Altura Piso -1: Aura, The Coffee Piso 1: Barra Fundición, Pascucci Piso 2: Starbucks Piso 3: Rebelde;preguntas sobre búsqueda de tiendas;1 preguntas sobre búsqueda de tiendas
Qué heladerías hay en MUT;En MUT hay varias heladerías: Piso -3: Freddo Piso -2: Fortuna Piso -1: Oakberry Acai y Ciao Amore Piso 1: El Taller Piso 3: Auguri;CATEGORIA: preguntas sobre búsqueda de tiendas | PREGUNTA: Qué heladerías hay en MUT | RESPUESTA: En MUT hay varias heladerías: Piso -3: Freddo Piso -2: Fortuna Piso -1: Oakberry Acai y Ciao Amore Piso 1: El Taller Piso 3: Auguri;preguntas sobre búsqueda de tiendas;1 preguntas sobre búsqueda de tiendas
Se puede fumar en MUT;MUT es un espacio libre de humo;CATEGORIA: Otras preguntas | PREGUNTA: Se puede fumar en MUT | RESPUESTA: MUT es un espacio libre de humo;Otras preguntas;10 Otras preguntas
Qué hay en cada piso de MUT;"Piso -3: ""La Estación"". En este piso encontrarás: Tiendas, Servicios, Farmacias, Cafeterías, Supermercado, Gastronomía, Reparadoras y conexión con Metro Tobalaba. Piso -2: ""El Mercado"". En este piso encontrarás: Tiendas, Cocinerías, Restaurantes, Cafeterías, Heladería y baños públicos. Piso -1: ""El Taller"". Acá encontrarás: industrias creativas, tiendas, cafeterías, el estacionamiento de bicicletas o ""bici hub"" y baños públicos. Piso 1: ""Calle MUT"". En este piso encontrarás: Tiendas, Barbería, Tatuajes, Cafeterías y Oficinas. Piso 2: ""El Barrio"". En este piso encontrarás: Tecnología, Tiendas, Cafetería y baños públicos. Piso 3: ""El Jardín"". En este piso encontrarás: Librerías, Tiendas, Heladería, Cafetería y un Bar de Vinos. Piso 4: ""La Terraza"". En este piso encontrarás: Los restaurantes Toni Lautaro y Ambrosía. Piso 5: ""Beer Garden"" En este piso encontrarás: Restaurante Diablo. Pisos-5 y -6: estacionamientos de oficinas Pisos -7 al -9: estacionamientos públicos";"CATEGORIA: Otras preguntas | PREGUNTA: Qué hay en cada piso de MUT | RESPUESTA: Piso -3: ""La Estación"". En este piso encontrarás: Tiendas, Servicios, Farmacias, Cafeterías, Supermercado, Gastronomía, Reparadoras y conexión con Metro Tobalaba. Piso -2: ""El Mercado"". En este piso encontrarás: Tiendas, Cocinerías, Restaurantes, Cafeterías, Heladería y baños públicos. Piso -1: ""El Taller"". Acá encontrarás: industrias creativas, tiendas, cafeterías, el estacionamiento de bicicletas o ""bici hub"" y baños públicos. Piso 1: ""Calle MUT"". En este piso encontrarás: Tiendas, Barbería, Tatuajes, Cafeterías y Oficinas. Piso 2: ""El Barrio"". En este piso encontrarás: Tecnología, Tiendas, Cafetería y baños públicos. Piso 3: ""El Jardín"". En este piso encontrarás: Librerías, Tiendas, Heladería, Cafetería y un Bar de Vinos. Piso 4: ""La Terraza"". En este piso encontrarás: Los restaurantes Toni Lautaro y Ambrosía. Piso 5: ""Beer Garden"" En este piso encontrarás: Restaurante Diablo. Pisos-5 y -6: estacionamientos de oficinas Pisos -7 al -9: estacionamientos públicos";Otras preguntas;10 Otras preguntas
Hay supermercado en MUT;En el piso -3 está el supermercado SPID.;CATEGORIA: preguntas sobre búsqueda de tiendas | PREGUNTA: Hay supermercado en MUT | RESPUESTA: En el piso -3 está el supermercado SPID.;preguntas sobre búsqueda de tiendas;1 preguntas sobre búsqueda de tiendas
Hay peluquería en MUT;Sí, hay peluquería en MUT. En el piso -3 está la peluquería MIMI.;CATEGORIA: preguntas sobre búsqueda de tiendas | PREGUNTA: Hay peluquería en MUT | RESPUESTA: Sí, hay peluquería en MUT. En el piso -3 está la peluquería MIMI.;preguntas sobre búsqueda de tiendas;1 preguntas sobre búsqueda de tiendas
Hay SPA en MUT;En el piso -3, está el spa Infinity Soul, de masajes faciales;CATEGORIA: preguntas sobre búsqueda de tiendas | PREGUNTA: Hay SPA en MUT | RESPUESTA: En el piso -3, está el spa Infinity Soul, de masajes faciales;preguntas sobre búsqueda de tiendas;1 preguntas sobre búsqueda de tiendas
Hay farmacias en MUT;En MUT hay 3 farmacias: Salcobrand, Knop y Farmacias Ahumada, todas están en el piso -3 de MUT;CATEGORIA: preguntas sobre búsqueda de tiendas | PREGUNTA: Hay farmacias en MUT | RESPUESTA: En MUT hay 3 farmacias: Salcobrand, Knop y Farmacias Ahumada, todas están en el piso -3 de MUT;preguntas sobre búsqueda de tiendas;1 preguntas sobre búsqueda de tiendas
Cuál es la página web de mut;La página web de mut es www.mut.cl;CATEGORIA: Otras preguntas | PREGUNTA: Cuál es la página web de mut | RESPUESTA: La página web de mut es www.mut.cl;Otras preguntas;10 Otras preguntas
Dónde está el lobby o recepción del edificio de oficinas de MUT;El lobby o recepción del edifcio de oficinas de MUT Roger de Flor está en el piso 3 El lobby o recepción del edificio de oficinas de MUT Apoquindo está en el piso 1 (puerta roja);CATEGORIA: Información sobre ubicación de oficinas MUT | PREGUNTA: Dónde está el lobby o recepción del edificio de oficinas de MUT | RESPUESTA: El lobby o recepción del edifcio de oficinas de MUT Roger de Flor está en el piso 3 El lobby o recepción del edificio de oficinas de MUT Apoquindo está en el piso 1 (puerta roja);Información sobre ubicación de oficinas MUT;7 Información sobre ubicación de oficinas MUT
Qué tiendas de deporte hay en MUT;En MUT hay varias tiendas de deporte: - piso -1: Ibikes - piso 1: Adidas, Skechers, Fjall Raven - piso 2: Nike, Lippi, Drops;CATEGORIA: preguntas sobre búsqueda de tiendas | PREGUNTA: Qué tiendas de deporte hay en MUT | RESPUESTA: En MUT hay varias tiendas de deporte: - piso -1: Ibikes - piso 1: Adidas, Skechers, Fjall Raven - piso 2: Nike, Lippi, Drops;preguntas sobre búsqueda de tiendas;1 preguntas sobre búsqueda de tiendas
Qué tiendas de perfumería hay en MUT;En MUT puedes encontrar la tienda de perfumes LODORO en el piso -3 y la tienda de aromas Bath and Blanc en el piso -1;CATEGORIA: preguntas sobre búsqueda de tiendas | PREGUNTA: Qué tiendas de perfumería hay en MUT | RESPUESTA: En MUT puedes encontrar la tienda de perfumes LODORO en el piso -3 y la tienda de aromas Bath and Blanc en el piso -1;preguntas sobre búsqueda de tiendas;1 preguntas sobre búsqueda de tiendas
Qué tiendas de joyas o bisutería o accesorios hay en MUT;En MUT hay varias tiendas de joyería, accesorios y bisutería: -piso -3: PSK Joyas y Todomoda -piso -1: Cantarina Joyas, Toty Stone, Cocó de la Vega, Viale Joyas, Mundano, Ucon -piso 1: Isadora;CATEGORIA: preguntas sobre búsqueda de tiendas | PREGUNTA: Qué tiendas de joyas o bisutería o accesorios hay en MUT | RESPUESTA: En MUT hay varias tiendas de joyería, accesorios y bisutería: -piso -3: PSK Joyas y Todomoda -piso -1: Cantarina Joyas, Toty Stone, Cocó de la Vega, Viale Joyas, Mundano, Ucon -piso 1: Isadora;preguntas sobre búsqueda de tiendas;1 preguntas sobre búsqueda de tiendas
Qué tiendas de chocolates o chocolaterías hay en MUT;En MUT hay varias tiendas de chocolates o chocolaterías: -piso -3: Feroz, Jo Pastelería -piso -2: Macarons Riches, Entre lagos, Dulcería Fiol -piso 1: La Fete -piso 3: Ponte Chiasso;CATEGORIA: preguntas sobre búsqueda de tiendas | PREGUNTA: Qué tiendas de chocolates o chocolaterías hay en MUT | RESPUESTA: En MUT hay varias tiendas de chocolates o chocolaterías: -piso -3: Feroz, Jo Pastelería -piso -2: Macarons Riches, Entre lagos, Dulcería Fiol -piso 1: La Fete -piso 3: Ponte Chiasso;preguntas sobre búsqueda de tiendas;1 preguntas sobre búsqueda de tiendas
Qué tiendas de Tecnología hay en MUT:;En MUT hay varias tiendas de tecnología: -piso -3: Backonline -piso 2: Maconline y Samsung;CATEGORIA: preguntas sobre búsqueda de tiendas | PREGUNTA: Qué tiendas de Tecnología hay en MUT: | RESPUESTA: En MUT hay varias tiendas de tecnología: -piso -3: Backonline -piso 2: Maconline y Samsung;preguntas sobre búsqueda de tiendas;1 preguntas sobre búsqueda de tiendas
Qué tiendas de Bicicletas y accesorios para bicicletas hay en MUT;En MUT está la tienda Ibikes, en el piso -1, que tiene bicicletas, vestuario y accesorios de ciclismo;CATEGORIA: preguntas sobre búsqueda de tiendas | PREGUNTA: Qué tiendas de Bicicletas y accesorios para bicicletas hay en MUT | RESPUESTA: En MUT está la tienda Ibikes, en el piso -1, que tiene bicicletas, vestuario y accesorios de ciclismo;preguntas sobre búsqueda de tiendas;1 preguntas sobre búsqueda de tiendas
Dónde puedo comprar un regalo en MUT;En MUT puedes comprar muchos tipos de regalo, depende de lo que quieras comprar. Hay chocolaterías, tiendas de vestuario de mujer, hombre y niños. Tiendas de accesorios, joyas, belleza, maquillaje, etc. Qué quieres comprar?;CATEGORIA: preguntas sobre búsqueda de tiendas | PREGUNTA: Dónde puedo comprar un regalo en MUT | RESPUESTA: En MUT puedes comprar muchos tipos de regalo, depende de lo que quieras comprar. Hay chocolaterías, tiendas de vestuario de mujer, hombre y niños. Tiendas de accesorios, joyas, belleza, maquillaje, etc. Qué quieres comprar?;preguntas sobre búsqueda de tiendas;1 preguntas sobre búsqueda de tiendas
Qué tiendas de vestuario o ropa de hombre (masculino) hay en MUT;En MUT hay varias tiendas de ropa o vestuario de hombres o masculino: - piso -1: Snog, La Plage, Museo Garment, Stance, Toke, Blundstone, More Amor, Joia, Lomvok -piso 1: Scalpers, Adidas, Fjall Raven, Black -piso 2: Nike, Lippi;CATEGORIA: preguntas sobre búsqueda de tiendas | PREGUNTA: Qué tiendas de vestuario o ropa de hombre (masculino) hay en MUT | RESPUESTA: En MUT hay varias tiendas de ropa o vestuario de hombres o masculino: - piso -1: Snog, La Plage, Museo Garment, Stance, Toke, Blundstone, More Amor, Joia, Lomvok -piso 1: Scalpers, Adidas, Fjall Raven, Black -piso 2: Nike, Lippi;preguntas sobre búsqueda de tiendas;1 preguntas sobre búsqueda de tiendas
Qué tiendas de vestuario o ropa de mujer (femenino) hay en MUT;En MUT hay varias tiendas de ropa o vestuario de mujer o femenino: - piso -1: Dinámica, NS Leather, Silvestre, Vístete Local, Coom, Rita Lira, Cons, La María Dolores, Mundano, Blue Blood, Jacinta, Sellos Vintage -piso 1: Scalpers, Adidas, Fjall Raven, Black, Karyn Coo -piso 2: Nike, Lippi;CATEGORIA: preguntas sobre búsqueda de tiendas | PREGUNTA: Qué tiendas de vestuario o ropa de mujer (femenino) hay en MUT | RESPUESTA: En MUT hay varias tiendas de ropa o vestuario de mujer o femenino: - piso -1: Dinámica, NS Leather, Silvestre, Vístete Local, Coom, Rita Lira, Cons, La María Dolores, Mundano, Blue Blood, Jacinta, Sellos Vintage -piso 1: Scalpers, Adidas, Fjall Raven, Black, Karyn Coo -piso 2: Nike, Lippi;preguntas sobre búsqueda de tiendas;1 preguntas sobre búsqueda de tiendas
Qué tiendas de anteojos y ópticas hay en MUT;En MUT hay varias tiendas de anteojos y ópticas: -piso -3: Rotter y Krauss -piso -1: Ben and Frank y B+D -piso 2: Lens;CATEGORIA: preguntas sobre búsqueda de tiendas | PREGUNTA: Qué tiendas de anteojos y ópticas hay en MUT | RESPUESTA: En MUT hay varias tiendas de anteojos y ópticas: -piso -3: Rotter y Krauss -piso -1: Ben and Frank y B+D -piso 2: Lens;preguntas sobre búsqueda de tiendas;1 preguntas sobre búsqueda de tiendas
Qué tiendas de suplementos alimenticios hay en MUT;En MUT hay varias tiendas donde venden suplementos alimneticios: -piso -3: All Nutrition, Farmacias Ahumada y Salcobrand;CATEGORIA: preguntas sobre búsqueda de tiendas | PREGUNTA: Qué tiendas de suplementos alimenticios hay en MUT | RESPUESTA: En MUT hay varias tiendas donde venden suplementos alimneticios: -piso -3: All Nutrition, Farmacias Ahumada y Salcobrand;preguntas sobre búsqueda de tiendas;1 preguntas sobre búsqueda de tiendas
Qué tiendas de relojes o relojerías hay en MUT;"En MUT está la tienda ""La Relojería"" en el piso -3";"CATEGORIA: preguntas sobre búsqueda de tiendas | PREGUNTA: Qué tiendas de relojes o relojerías hay en MUT | RESPUESTA: En MUT está la tienda ""La Relojería"" en el piso -3";preguntas sobre búsqueda de tiendas;1 preguntas sobre búsqueda de tiendas
Qué tiendas de hogar, muebles y decoración hay en MUT;En MUT hay varias tiendas de hogar, muebles y decoración: -piso -3: Lipka -piso -1: Rincón Himalaya, Simple by Puro, Creado en Chile, Bendito, Bumy Lifestyle, The Plant Store , Bath and Blanc, Lycos Vounó, Ojo por Ojo, Kabinet, Karungen y Pasquín -piso 1: Brando -piso 3: Larry y Las 7 Vidas del Mueble;CATEGORIA: preguntas sobre búsqueda de tiendas | PREGUNTA: Qué tiendas de hogar, muebles y decoración hay en MUT | RESPUESTA: En MUT hay varias tiendas de hogar, muebles y decoración: -piso -3: Lipka -piso -1: Rincón Himalaya, Simple by Puro, Creado en Chile, Bendito, Bumy Lifestyle, The Plant Store , Bath and Blanc, Lycos Vounó, Ojo por Ojo, Kabinet, Karungen y Pasquín -piso 1: Brando -piso 3: Larry y Las 7 Vidas del Mueble;preguntas sobre búsqueda de tiendas;1 preguntas sobre búsqueda de tiendas
