titulo,content,link,rss,horario,web,url_web,lugar,nivel,local,telefono,mail,tipo,texto_embedding,document_type,search_category
Vique Club,"¿Qué es Vique Club?..Club de vinos de autor de Chile, el más choriflai! Es una suscripción mensual que no te amarra, eliges el plan que más se parezca a ti y te llegará la Box más macanua todos los meses a la puerta de tu casa, con una selección de vinos topisimos que cambian mes a mes, junto a una explicación aterrizada de nuestros sommeliers! Al ser socios tienes los tremendos beneficios (20% kiosko permanenete + 25% catas experimentales), si eres fanático del vino, te invitamos a ser parte del club y conocer este patrimonio vitivinicola escondido en Chile!&#8230;pa ́chuparse los bigotes! .Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Vinos.",https://mut.cl/restaurante/vique-club/,https://www.instagram.com/viqueclub/,L-D: 10:00 - 20:00,,,Nivel -2,,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Vique Club | ¿Qué es Vique Club?..Club de vinos de autor de Chile, el más choriflai! Es una suscripción mensual que no te amarra, eliges el plan que más se parezca a ti y te llegará la Box más macanua todos los meses a la puerta de tu casa, con una selección de vinos topisimos que cambian mes a mes, junto a una explicación aterrizada de nuestros sommeliers! Al ser socios tienes los tremendos beneficios (20% kiosko permanenete + 25% catas experimentales), si eres fanático del vino, te invitamos a ser parte del club y conocer este patrimonio vitivinicola escondido en Chile!&#8230;pa ́chuparse los bigotes! .Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Vin | UBICACION: Nivel -2 | HORARIO: L-D: 10:00 - 20:00",restaurante,gastronomia
Ambrosía Bistro,"¿Qué es Ambrosía Bistro?..Ambrosía Bistro es un restaurante dirigido por la chef Carolina Bazán y la sommelier Rosario Onetto. Destacado nacional e internacionalmente por su creatividad culinaria y el uso de ingredientes frescos y locales, así como una cuidada selección de vinos, ofrece una experiencia gastronómica excepcional en un ambiente casual. Bienvenidos a la Bistronomia..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Restaurante.",https://mut.cl/restaurante/ambrosia-bistro/,https://www.instagram.com/bistro_ambrosia/,Lunes a sábado 12:30 a 23:00 hrs (última reserva a las 22:00) | Domingo 10:00 a 16:30 hrs (última reserva 14:30),,,Nivel 4,,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Ambrosía Bistro | ¿Qué es Ambrosía Bistro?..Ambrosía Bistro es un restaurante dirigido por la chef Carolina Bazán y la sommelier Rosario Onetto. Destacado nacional e internacionalmente por su creatividad culinaria y el uso de ingredientes frescos y locales, así como una cuidada selección de vinos, ofrece una experiencia gastronómica excepcional en un ambiente casual. Bienvenidos a la Bistronomia..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Restaurante. | UBICACION: Nivel 4 | HORARIO: Lunes a sábado 12:30 a 23:00 hrs (última reserva a las 22:00) | Domingo 10:00 a 16:30 hrs (última reserva 14:30)",restaurante,gastronomia
Macarons Riches,"¿Qué es Macarons Riches?..¡Traemos un pedacito de Francia a tu boca! Aquí podrás encontrar una gran variedad de sabores y colores de esta deliciosa galleta tradicional francesa, el macarons..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Dulcería.",https://mut.cl/restaurante/macarons-riches/,https://www.instagram.com/macaronsriches/,L-D: 11:00 - 20:00,,,Nivel -2,,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Macarons Riches | ¿Qué es Macarons Riches?..¡Traemos un pedacito de Francia a tu boca! Aquí podrás encontrar una gran variedad de sabores y colores de esta deliciosa galleta tradicional francesa, el macarons..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Dulcería. | UBICACION: Nivel -2 | HORARIO: L-D: 11:00 - 20:00",restaurante,gastronomia
Loca Pasta,"¿Qué es Loca Pasta?..Mucho más que un simple plato de pasta. Es una oda a la cocina italiana tradicional, elaborada con ingredientes frescos y de la más alta calidad. Un homenaje a la pasión y la dedicación de quienes han perfeccionado esta receta durante generaciones.Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Pasta.",https://mut.cl/restaurante/loca-pasta/,https://www.instagram.com/locapastacl/,L-D: 10:00 - 21:00,,,Nivel -2,Nivel -2,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Loca Pasta | ¿Qué es Loca Pasta?..Mucho más que un simple plato de pasta. Es una oda a la cocina italiana tradicional, elaborada con ingredientes frescos y de la más alta calidad. Un homenaje a la pasión y la dedicación de quienes han perfeccionado esta receta durante generaciones.Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Pasta. | UBICACION: Nivel -2 - Nivel Nivel -2 | HORARIO: L-D: 10:00 - 21:00",restaurante,gastronomia
Toni Lautaro,"¿Qué es Toni Lautaro?..Piczas, Fuego y Antonipasti. 99% Chileno 1% Napolitano.Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Restaurante.",https://mut.cl/restaurante/toni-lautaro/,https://www.instagram.com/toni_lautaro/?hl=es,L-D: 13:00 - 23:00,,,Nivel 4,,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Toni Lautaro | ¿Qué es Toni Lautaro?..Piczas, Fuego y Antonipasti. 99% Chileno 1% Napolitano.Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Restaurante. | UBICACION: Nivel 4 | HORARIO: L-D: 13:00 - 23:00",restaurante,gastronomia
Stgo Cheesemongers,"¿Qué es Stgo Cheesemongers?..Stgo Cheesemongers es un paraíso para los amantes del queso. Con una selección impresionante de quesos artesanales locales e internacionales, además de sándwiches innovadores y degustaciones, ofrece una experiencia gastronómica única. Es una visita obligada para cualquier aficionado al queso..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Quesería.",https://mut.cl/restaurante/stgo-cheesemongers/,https://www.instagram.com/stgo_cheesemongers/; https://www.facebook.com/profile.php?id=61557648727965,L-D: 10:00 - 20:00,,,Nivel -2,,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Stgo Cheesemongers | ¿Qué es Stgo Cheesemongers?..Stgo Cheesemongers es un paraíso para los amantes del queso. Con una selección impresionante de quesos artesanales locales e internacionales, además de sándwiches innovadores y degustaciones, ofrece una experiencia gastronómica única. Es una visita obligada para cualquier aficionado al queso..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Quesería. | UBICACION: Nivel -2 | HORARIO: L-D: 10:00 - 20:00",restaurante,gastronomia
Castaño,"¿Qué es Castaño?..En Castaño estamos comprometidos con ofrecer productos muy ricos y accesibles, con un gran servicio, para mejorar el día a día de las personas. El secreto de nuestra receta es el compromiso cotidiano de nuestros colaboradores que trabajan con dedicación y cariño..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Panadería.",https://mut.cl/restaurante/castano/,https://www.instagram.com/castano_chile/; https://www.facebook.com/p/Casta%C3%B1o-100067331229596/?paipv=0&eav=Afa3RGN0xY7Njvcr13nY_tVuc6YpjGn5rc6TuNdAYpmCbkSOZm849Dt0JHjlgT1l9HI&_rdr,L-D: 08:00 - 20:00,,,Nivel -3,,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Castaño | ¿Qué es Castaño?..En Castaño estamos comprometidos con ofrecer productos muy ricos y accesibles, con un gran servicio, para mejorar el día a día de las personas. El secreto de nuestra receta es el compromiso cotidiano de nuestros colaboradores que trabajan con dedicación y cariño..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Panadería. | UBICACION: Nivel -3 | HORARIO: L-D: 08:00 - 20:00",restaurante,gastronomia
Rebelde Bakery &#038; Coffee,"¿Qué es Rebelde Bakery &#038; Coffee?..Inspirado en la pasión por la autenticidad y el deseo de desafiar lo convencional, REBELDE no es solo un lugar para satisfacer los antojos de café, panes recién horneados y sabores originales, sino también un punto de encuentro para la comunidad que valora la creatividad, la cocina honesta y el buen ambiente..Te podría interesar..#ffffff.0Cafetería.",https://mut.cl/restaurante/rebelde/,https://www.instagram.com/rebelde.bakery?igsh=MWE0MmxlNWFsajJrOA%3D%3D&utm_source=qr,L-D: 10:00 - 20:00,,,Nivel 3,,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Rebelde Bakery &#038; Coffee | ¿Qué es Rebelde Bakery &#038; Coffee?..Inspirado en la pasión por la autenticidad y el deseo de desafiar lo convencional, REBELDE no es solo un lugar para satisfacer los antojos de café, panes recién horneados y sabores originales, sino también un punto de encuentro para la comunidad que valora la creatividad, la cocina honesta y el buen ambiente..Te podría interesar..#ffffff.0Cafetería. | UBICACION: Nivel 3 | HORARIO: L-D: 10:00 - 20:00",restaurante,gastronomia
Feröz,"¿Qué es Feröz?..Chocolatería inspirada en sus orígenes suizos, fundada por dos hermanos que buscan generar la mejor experiencia para los fanáticos del chocolate..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Chocolates.",https://mut.cl/restaurante/feroz/,https://www.instagram.com/ferozchocolates/; https://www.facebook.com/ferozchocolates/,L-D: 10:00 - 20:00,,,Nivel -3,-3,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Feröz | ¿Qué es Feröz?..Chocolatería inspirada en sus orígenes suizos, fundada por dos hermanos que buscan generar la mejor experiencia para los fanáticos del chocolate..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Chocolates. | UBICACION: Nivel -3 - Nivel -3 | HORARIO: L-D: 10:00 - 20:00",restaurante,gastronomia
Tip Top Galletas,"¿Qué es Tip Top?..Tip-Top es la galleta de Chile. Durante 40 años ha endulzado los hogares de chilenas y chilenos, con su exquisito sabor e inconfundible aroma de galletas recién horneadas.Ofrece una amplia variedad de galletas, que se dividen en tres categorías: clásicas, rellenas y bañadas, las cuales aún conservan la tradición de sus recetas y técnicas de horneo..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Galletería.",https://mut.cl/restaurante/tip-top-galletas/,https://www.instagram.com/galletastiptop/; https://www.facebook.com/Galletastiptop,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -3,-3,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Tip Top Galletas | ¿Qué es Tip Top?..Tip-Top es la galleta de Chile. Durante 40 años ha endulzado los hogares de chilenas y chilenos, con su exquisito sabor e inconfundible aroma de galletas recién horneadas.Ofrece una amplia variedad de galletas, que se dividen en tres categorías: clásicas, rellenas y bañadas, las cuales aún conservan la tradición de sus recetas y técnicas de horneo..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Galletería. | UBICACION: Nivel -3 - Nivel -3 | HORARIO: L-S: 10:00 - 20:00 D & F: 10:00 - 19:00",restaurante,gastronomia
La Fête Chocolat,"¿Qué es La Fête Chocolat?..La Fête Chocolat nace para difundir alegría a través de los mejores chocolates del mundo. Impulsados por una obsesión por la calidad, viajan por las regiones cacaoteras más destacadas del mundo en busca de los mejores ingredientes naturales. Su enfoque innovador y creativo se refleja en cada bombón, galleta y chocolate, cuidando cada detalle, desde la selección de ingredientes hasta el diseño final. Chocolates de cacao trazable con envases aptos para ser reciclados. En esta tienda de La Fête también puedes encontrar una exclusiva cafetería con distintas opciones para llevar..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Cafetería.Chocolates.",https://mut.cl/restaurante/la-fete/,https://www.instagram.com/lafetechocolat/?hl=es; https://www.facebook.com/lafetechocolat/?locale=es_LA,L-D: 10:00 - 20:00,www.lafetechocolat.com,https://cl.lafetechocolat.com/,Nivel 1,1,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: La Fête Chocolat | ¿Qué es La Fête Chocolat?..La Fête Chocolat nace para difundir alegría a través de los mejores chocolates del mundo. Impulsados por una obsesión por la calidad, viajan por las regiones cacaoteras más destacadas del mundo en busca de los mejores ingredientes naturales. Su enfoque innovador y creativo se refleja en cada bombón, galleta y chocolate, cuidando cada detalle, desde la selección de ingredientes hasta el diseño final. Chocolates de cacao trazable con envases aptos para ser reciclados. En esta tienda de La Fête también puedes encontrar una exclusiva cafetería con distintas opciones para llevar..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómic | UBICACION: Nivel 1 - Nivel 1 | HORARIO: L-D: 10:00 - 20:00 | CONTACTO: Web: www.lafetechocolat.com",restaurante,gastronomia
Starburcks,"¿Qué es Starbucks?..En Starbucks están comprometidos con la conexión con las personas. Se aseguran de que todo lo que hacen respete esa conexión, desde el compromiso con el café de la mejor calidad hasta la forma en que se relacionan con sus clientes y comunidades para hacer negocios de manera responsable..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Cafetería.",https://mut.cl/restaurante/starburcks/,https://www.instagram.com/starbucksathome_cl_/?hl=en; https://www.facebook.com/StarbucksAtHomeCL/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel 2,2,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Starburcks | ¿Qué es Starbucks?..En Starbucks están comprometidos con la conexión con las personas. Se aseguran de que todo lo que hacen respete esa conexión, desde el compromiso con el café de la mejor calidad hasta la forma en que se relacionan con sus clientes y comunidades para hacer negocios de manera responsable..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Cafetería. | UBICACION: Nivel 2 - Nivel 2 | HORARIO: L-S: 10:00 - 20:00 D & F: 10:00 - 19:00",restaurante,gastronomia
Freddo,"¿Qué es Freddo?..Freddo es una heladería que tiene más de 50 años de historia, que nace en argentina y sus helados se destacan por la tradición italiana y pasión por la calidad. Todos sus helados usan leche fresca, frutas de primera selección y el mejor dulce leche artesanal..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Heladería.",https://mut.cl/restaurante/freddo/,https://www.instagram.com/freddo_chile/; https://www.facebook.com/FreddoChile,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -3,-3,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Freddo | ¿Qué es Freddo?..Freddo es una heladería que tiene más de 50 años de historia, que nace en argentina y sus helados se destacan por la tradición italiana y pasión por la calidad. Todos sus helados usan leche fresca, frutas de primera selección y el mejor dulce leche artesanal..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Heladería. | UBICACION: Nivel -3 - Nivel -3 | HORARIO: L-S: 10:00 - 20:00 D & F: 10:00 - 19:00",restaurante,gastronomia
Yasai,"¿Qué es Yasai?..Sushi vegano nikkei. “Yasai&#8221; significa vegetal en japonés, y va completamente ligado con los cambios que buscamos generar en la alimentación y conciencia de nuestra sociedad. Buscan hacer de la cocina vegana algo novedoso y versatil, incorporando nuevas propuestas constantemente..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..PróximamenteSushi.",https://mut.cl/restaurante/yasai/,https://www.instagram.com/yasaivegansushi/?hl=es-la,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -3,-3,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Yasai | ¿Qué es Yasai?..Sushi vegano nikkei. “Yasai&#8221; significa vegetal en japonés, y va completamente ligado con los cambios que buscamos generar en la alimentación y conciencia de nuestra sociedad. Buscan hacer de la cocina vegana algo novedoso y versatil, incorporando nuevas propuestas constantemente..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..PróximamenteSushi. | UBICACION: Nivel -3 - Nivel -3 | HORARIO: L-S: 10:00 - 20:00 D & F: 10:00 - 19:00",restaurante,gastronomia
Antigua Fuente,¿Qué es Antigua Fuente?..Fuente de soda donde podrás encontrar más de 50 años de sabor en sandwich. Antigua Fuente trabaja día a día por mantener el patrimonio gastronómico de Santiago y la tradición familiar..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Sandwiches.,https://mut.cl/restaurante/antigua-fuente/,https://www.instagram.com/antiguafuente/?hl=es; https://www.facebook.com/MonumentoGastonomico/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -3,-3,,,,Restaurante,COCINA: Restaurante | RESTAURANTE: Antigua Fuente | ¿Qué es Antigua Fuente?..Fuente de soda donde podrás encontrar más de 50 años de sabor en sandwich. Antigua Fuente trabaja día a día por mantener el patrimonio gastronómico de Santiago y la tradición familiar..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Sandwiches. | UBICACION: Nivel -3 - Nivel -3 | HORARIO: L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,restaurante,gastronomia
Pizzario,"¿Qué es Pizzario?..Pizzario nace con el sueño de reinventar la forma de hacer y comer pizza en Chile. La pizza al taglio, o pizza al corte, tiene raíces romanas y características que la hacen única. Se cocina en bandejas grandes y rectangulares, se cubre con toppings abundantes y ¡se corta con tijeras!.Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Pizza.",https://mut.cl/restaurante/pizzario/,https://www.instagram.com/pizzariochile/; https://www.facebook.com/pizzariochile/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -3,-3,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Pizzario | ¿Qué es Pizzario?..Pizzario nace con el sueño de reinventar la forma de hacer y comer pizza en Chile. La pizza al taglio, o pizza al corte, tiene raíces romanas y características que la hacen única. Se cocina en bandejas grandes y rectangulares, se cubre con toppings abundantes y ¡se corta con tijeras!.Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Pizza. | UBICACION: Nivel -3 - Nivel -3 | HORARIO: L-S: 10:00 - 20:00 D & F: 10:00 - 19:00",restaurante,gastronomia
Mit Burger,"¿Qué es Mit Burger?..Smash Burgers caseras, que hasta el día de hoy trabajan de forma casera moliéndola todos los días. ¡Hamburguesas frescas y de calidad! .Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Hamburguesas.",https://mut.cl/restaurante/mit-burger/,https://www.instagram.com/mitburger/?hl=es; https://www.facebook.com/p/mitburger-100064597904953/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -3,-3,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Mit Burger | ¿Qué es Mit Burger?..Smash Burgers caseras, que hasta el día de hoy trabajan de forma casera moliéndola todos los días. ¡Hamburguesas frescas y de calidad! .Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Hamburguesas. | UBICACION: Nivel -3 - Nivel -3 | HORARIO: L-S: 10:00 - 20:00 D & F: 10:00 - 19:00",restaurante,gastronomia
Emporio Schwencke,Restaurante.Schwencke..¿Qué es Schwencke?..Auténtico sabor del sur. Fabrican embutidos y carnes con recetas tradicionales alemanas desde 1950..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Sandwiches.,https://mut.cl/restaurante/schwencke/,https://www.instagram.com/cecinasschwencke/; https://www.facebook.com/Cecinas.Schwencke.Valdivia/?locale=es_LA,,,,Nivel -2,-2,,,,Restaurante,COCINA: Restaurante | RESTAURANTE: Emporio Schwencke | Restaurante.Schwencke..¿Qué es Schwencke?..Auténtico sabor del sur. Fabrican embutidos y carnes con recetas tradicionales alemanas desde 1950..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Sandwiches. | UBICACION: Nivel -2 - Nivel -2,restaurante,gastronomia
Embarcadero 41,"¿Qué es Embarcadero 41?..Lo mejor de la comida peruana, con sus sabores auténticos, productos frescos y de calidad..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Restaurante.",https://mut.cl/restaurante/embarcadero-41/,https://www.instagram.com/embarcadero41_chile/; https://www.facebook.com/profile.php?id=61557191317356,L-Mier: 12:00 - 21:30; J-S: 12:00 - 23:30; D: 12:00 a 20:00,,,Nivel -2,-2,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Embarcadero 41 | ¿Qué es Embarcadero 41?..Lo mejor de la comida peruana, con sus sabores auténticos, productos frescos y de calidad..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Restaurante. | UBICACION: Nivel -2 - Nivel -2 | HORARIO: L-Mier: 12:00 - 21:30; J-S: 12:00 - 23:30; D: 12:00 a 20:00",restaurante,gastronomia
Chicken International,Restaurante.Chicken International..¿Qué es Chicken International?..Chicken International es un #ReChickenLovers que busca entregar cultura y experiencias únicas a través de los diferentes sabores y preparaciones de cocinas al rededor de todo el muno en torno al pollo..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Restaurante.,https://mut.cl/restaurante/chiken-international/,https://www.instagram.com/chicken.international/; https://www.facebook.com/chickeninternational/?locale=es_LA,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -2,-2,,,,Restaurante,COCINA: Restaurante | RESTAURANTE: Chicken International | Restaurante.Chicken International..¿Qué es Chicken International?..Chicken International es un #ReChickenLovers que busca entregar cultura y experiencias únicas a través de los diferentes sabores y preparaciones de cocinas al rededor de todo el muno en torno al pollo..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Restaurante. | UBICACION: Nivel -2 - Nivel -2 | HORARIO: L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,restaurante,gastronomia
