titulo,content,link,rss,horario,web,url_web,lugar,nivel,local,telefono,mail,tipo,texto_embedding,document_type,search_category
Arigato,"Restaurante.Arigato..¿Qué es Arigato?..Arigato es una experiencia única dónde la frescura japonesa se fusiona con la creatividad y el sabor peruano. ¡Una combinación de sazón, chispeza y color!.Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Cocinería.Japonesa.",https://mut.cl/restaurante/arigato/,https://www.instagram.com/arigato_chile/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -2,-2,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Arigato | Restaurante.Arigato..¿Qué es Arigato?..Arigato es una experiencia única dónde la frescura japonesa se fusiona con la creatividad y el sabor peruano. ¡Una combinación de sazón, chispeza y color!.Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Cocinería.Japonesa. | UBICACION: Nivel -2 - Nivel -2 | HORARIO: L-S: 10:00 - 20:00 D & F: 10:00 - 19:00",restaurante,gastronomia
Savoia,"¿Qué es Savoia?..Savoia es una pizzería inspirada en la reina Margherita y en la emblemática pizza napoletana que lleva su nombre. Con raíces italianas familiares bien arraigadas, reflejamos esa identidad con pizzas hechas con ingredientes italianos y chilenos de calidad. Una experiencia auténtica, simple y deliciosa, honrando la historia, la cultura y el sabor mediterráneo..Te podría interesar..#ffffff.0Pizza.",https://mut.cl/restaurante/savoia/,https://www.instagram.com/savoia.cl/,L-S: 10:00 - 21:00,www.savoia.cl,http://www.savoia.cl,Nivel -2,,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Savoia | ¿Qué es Savoia?..Savoia es una pizzería inspirada en la reina Margherita y en la emblemática pizza napoletana que lleva su nombre. Con raíces italianas familiares bien arraigadas, reflejamos esa identidad con pizzas hechas con ingredientes italianos y chilenos de calidad. Una experiencia auténtica, simple y deliciosa, honrando la historia, la cultura y el sabor mediterráneo..Te podría interesar..#ffffff.0Pizza. | UBICACION: Nivel -2 | HORARIO: L-S: 10:00 - 21:00 | CONTACTO: Web: www.savoia.cl",restaurante,gastronomia
Cháwu,"¿Qué es Cháwu?..Es una barra de té chino, con diferentes variedades de té como el té verde, rojo, y el popular matcha. Todas son traídas desde China, y además, están en diferentes formatos como Cheese Tea, Bubble Tea y Smoothie..Te podría interesar..#ffffff.0Té.",https://mut.cl/restaurante/chawu/,https://www.instagram.com/chawu.chile/?ref=6OzK6nc4&hl=am-et,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -2,,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Cháwu | ¿Qué es Cháwu?..Es una barra de té chino, con diferentes variedades de té como el té verde, rojo, y el popular matcha. Todas son traídas desde China, y además, están en diferentes formatos como Cheese Tea, Bubble Tea y Smoothie..Te podría interesar..#ffffff.0Té. | UBICACION: Nivel -2 | HORARIO: L-S: 10:00 - 20:00 D & F: 10:00 - 19:00",restaurante,gastronomia
Pan León,"¿Qué es Pan León?..Todos sus panes son creados con la tradición de la panadería artesanal Chilena, utilizando la mejores harinas y complementos, lo que hace que su marraqueta sea una de las mejores de Santiago. Buscan mantener la tradición de la bollería clásica, así como las nuevas tendencias que han ido llegando a Chile, lo que se complementa con pasteles y tortas..Te podría interesar..#ffffff.0Panadería.",https://mut.cl/restaurante/pan-leon/,https://es-la.facebook.com/panleonchile/; https://www.instagram.com/panaderia_leon/?hl=es,L-S: 7:30 - 20:00 D & F: 10:00 - 19:00,,,Nivel -2,-2,2053,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Pan León | ¿Qué es Pan León?..Todos sus panes son creados con la tradición de la panadería artesanal Chilena, utilizando la mejores harinas y complementos, lo que hace que su marraqueta sea una de las mejores de Santiago. Buscan mantener la tradición de la bollería clásica, así como las nuevas tendencias que han ido llegando a Chile, lo que se complementa con pasteles y tortas..Te podría interesar..#ffffff.0Panadería. | UBICACION: Nivel -2 - Nivel -2 - Local 2053 | HORARIO: L-S: 7:30 - 20:00 D & F: 10:00 - 19:00",restaurante,gastronomia
Jo Pastelería,"¿Qué es Jo Pastelería?..Jo Pastelería es una pastelería gourmet que ofrece diferentes opciones de preparaciones dulces, para todo tipo de antojos y para que disfrutes caer en la tentación..Te podría interesar..#ffffff.0&#8230;Repostería.",https://mut.cl/restaurante/pasteleria-jo/,https://www.instagram.com/jo.pasteleria/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -3,,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Jo Pastelería | ¿Qué es Jo Pastelería?..Jo Pastelería es una pastelería gourmet que ofrece diferentes opciones de preparaciones dulces, para todo tipo de antojos y para que disfrutes caer en la tentación..Te podría interesar..#ffffff.0&#8230;Repostería. | UBICACION: Nivel -3 | HORARIO: L-S: 10:00 - 20:00 D & F: 10:00 - 19:00",restaurante,gastronomia
Hojas de Cami,"¿Qué es Hojas de Cami?..Hojas de Cami es un proyecto familiar que ofrece productos sencillos, auténticos y deliciosos que nos conectan con algo muy poderoso: compartir cariño con quienes mas queremos, porque la vida es más vida cuando nos encontramos..Te podría interesar..#ffffff.0Repostería.",https://mut.cl/restaurante/hojas-de-cami-2/,https://www.facebook.com/hojasdecami.cl; https://www.instagram.com/hojasdecami.cl/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -2,-2,2053,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Hojas de Cami | ¿Qué es Hojas de Cami?..Hojas de Cami es un proyecto familiar que ofrece productos sencillos, auténticos y deliciosos que nos conectan con algo muy poderoso: compartir cariño con quienes mas queremos, porque la vida es más vida cuando nos encontramos..Te podría interesar..#ffffff.0Repostería. | UBICACION: Nivel -2 - Nivel -2 - Local 2053 | HORARIO: L-S: 10:00 - 20:00 D & F: 10:00 - 19:00",restaurante,gastronomia
Entrelagos,"¿Qué es Chocolatería Entrelagos?..Con más de cien artesanos, quienes, día a día se inspiran entorno al Santuario de la Naturaleza de la ciudad de Valdivia, elaboran con amor sus chocolates y mazapanes de origen para la familia chilena..Te podría interesar..#ffffff.0Chocolates.",https://mut.cl/restaurante/entrelagos/,https://www.facebook.com/entrelagoschocolateria/; https://www.instagram.com/entrelagos_chocolateria/?hl=es,L-D: 10:00 - 20:00,,,Nivel -2,,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Entrelagos | ¿Qué es Chocolatería Entrelagos?..Con más de cien artesanos, quienes, día a día se inspiran entorno al Santuario de la Naturaleza de la ciudad de Valdivia, elaboran con amor sus chocolates y mazapanes de origen para la familia chilena..Te podría interesar..#ffffff.0Chocolates. | UBICACION: Nivel -2 | HORARIO: L-D: 10:00 - 20:00",restaurante,gastronomia
Juan Valdez,¿Qué es Juan Valdes Café?..Son una empresa de origen colombiano. Comparten su conocimiento del café premium desde el origen hasta la taza perfecta..Te podría interesar..#ffffff.0Cafetería.,https://mut.cl/restaurante/juan-valdez/,https://www.facebook.com/JuanValdezCafeChile/?locale=es_LA; https://www.instagram.com/juanvaldezcafechile/?hl=es,L-V: 7:30 - 20:00 S-D& F: 8:30 - 20:00,,,Nivel -3,,,,,Restaurante,COCINA: Restaurante | RESTAURANTE: Juan Valdez | ¿Qué es Juan Valdes Café?..Son una empresa de origen colombiano. Comparten su conocimiento del café premium desde el origen hasta la taza perfecta..Te podría interesar..#ffffff.0Cafetería. | UBICACION: Nivel -3 | HORARIO: L-V: 7:30 - 20:00 S-D& F: 8:30 - 20:00,restaurante,gastronomia
Barra Fundición,"¿Qué es Barra Fundición?..Barra Fundición es un café de especialidad con una cuidada selección de productos artesanales. Descubre una fusión única de sabores en un ambiente acogedor donde el café se une a quesos, charcutería y más, para una experiencia culinaria local e inigualable..Te podría interesar..#ffffff.0Cafetería.",https://mut.cl/restaurante/barra-fundicion/,https://www.facebook.com/barra.fundicion.1/; https://www.instagram.com/barra.fundicion/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel 1,,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Barra Fundición | ¿Qué es Barra Fundición?..Barra Fundición es un café de especialidad con una cuidada selección de productos artesanales. Descubre una fusión única de sabores en un ambiente acogedor donde el café se une a quesos, charcutería y más, para una experiencia culinaria local e inigualable..Te podría interesar..#ffffff.0Cafetería. | UBICACION: Nivel 1 | HORARIO: L-S: 10:00 - 20:00 D & F: 10:00 - 19:00",restaurante,gastronomia
Juguería Peruana,"Restaurante.Juguería Peruana..¿Qué es Juguería Peruana? ..Las juguerías son típicas de los mercados en cada pueblo en Perú, que recoge las tradiciones de sabor y colores. Sus ingredientes, aparte de las frutas frescas características del jugo, se combinan con maca, miel de algarrobina, cerveza negra, betarraga, entre otros..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Bebestibles.",https://mut.cl/restaurante/jugueria-peruana/,https://www.instagram.com/jugueria_peruana/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -2,-2,2064,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Juguería Peruana | Restaurante.Juguería Peruana..¿Qué es Juguería Peruana? ..Las juguerías son típicas de los mercados en cada pueblo en Perú, que recoge las tradiciones de sabor y colores. Sus ingredientes, aparte de las frutas frescas características del jugo, se combinan con maca, miel de algarrobina, cerveza negra, betarraga, entre otros..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Bebestibles. | UBICACION: Nivel -2 - Nivel -2 - Local 2064 | HORARIO: L-S: 10:00 - 20:00 D & F: 10:00 - 19:00",restaurante,gastronomia
Café Pascucci,"¿Qué es Café Pascucci?..Pascucci es una comunidad global unida por el amor al café. Van más allá del espresso, desafiando las normas comerciales para promover una cultura de calidad y conexión en cada taza. Desde los agricultores hasta los baristas, su enfoque rebelde busca un café excepcional y una experiencia sensorial compartida en todo el mundo..Te podría interesar..#ffffff.0Cafetería.",https://mut.cl/restaurante/cafe-pascucci-2/,https://www.instagram.com/pascucci.cl/?hl=es,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel 1,,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Café Pascucci | ¿Qué es Café Pascucci?..Pascucci es una comunidad global unida por el amor al café. Van más allá del espresso, desafiando las normas comerciales para promover una cultura de calidad y conexión en cada taza. Desde los agricultores hasta los baristas, su enfoque rebelde busca un café excepcional y una experiencia sensorial compartida en todo el mundo..Te podría interesar..#ffffff.0Cafetería. | UBICACION: Nivel 1 | HORARIO: L-S: 10:00 - 20:00 D & F: 10:00 - 19:00",restaurante,gastronomia
Mercoop,"Restaurante.Mercoop..¿Qué es Mercoop?..Mercoop es un espacio especial para las cooperativas agrarias, un lugar donde exhiben y comercializan sus productos. Desde lo artesanal hasta lo orgánico, este lugar reúne una amplia gama de productos provenientes de diversos agricultores a lo largo de Chile. Es una oportunidad única para descubrir y apoyar la diversidad y calidad de los productos agrícolas del país..Te podría interesar..#ffffff.0Abarrotes.Chilena.Cocinería.Fiambres.Panadería.",https://mut.cl/restaurante/mercoop-unaf/,https://www.instagram.com/mercoop_unaf/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -2,,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Mercoop | Restaurante.Mercoop..¿Qué es Mercoop?..Mercoop es un espacio especial para las cooperativas agrarias, un lugar donde exhiben y comercializan sus productos. Desde lo artesanal hasta lo orgánico, este lugar reúne una amplia gama de productos provenientes de diversos agricultores a lo largo de Chile. Es una oportunidad única para descubrir y apoyar la diversidad y calidad de los productos agrícolas del país..Te podría interesar..#ffffff.0Abarrotes.Chilena.Cocinería.Fiambres.Panadería. | UBICACION: Nivel -2 | HORARIO: L-S: 10:00 - 20:00 D & F: 10:00 - 19:00",restaurante,gastronomia
Kantu Food,"Próximamente..Kantu Food..¿Qué es Kantu Food?..en Kantu Food es una cocina asiática, donde podrás probar los platos típicos de las calles de Vietnam y Tailandia, como la sopa pho o el clásico pad thai.Cocinería.",https://mut.cl/restaurante/kantu/,https://www.facebook.com/KantuFood/; https://www.instagram.com/kantufood/?hl=es-la,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Piso -2,-2,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Kantu Food | Próximamente..Kantu Food..¿Qué es Kantu Food?..en Kantu Food es una cocina asiática, donde podrás probar los platos típicos de las calles de Vietnam y Tailandia, como la sopa pho o el clásico pad thai.Cocinería. | UBICACION: Piso -2 - Nivel -2 | HORARIO: L-S: 10:00 - 20:00 D & F: 10:00 - 19:00",restaurante,gastronomia
El Valenciano,"0&#8230;.¿Qué es El Valenciano?..Lo mejor de la gastronomía española en Chile. Somos mas que un restaurante de comida española, somos una experiencia culinaria que fusiona la tradición española con la pasión chilena por el vino, la cerveza y la buena compañía.Cocinería.",https://mut.cl/restaurante/el-valenciano/,https://www.instagram.com/elvalenciano_latam/,L-D: 10:00 - 20:00,,,Piso -2,-2,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: El Valenciano | 0&#8230;.¿Qué es El Valenciano?..Lo mejor de la gastronomía española en Chile. Somos mas que un restaurante de comida española, somos una experiencia culinaria que fusiona la tradición española con la pasión chilena por el vino, la cerveza y la buena compañía.Cocinería. | UBICACION: Piso -2 - Nivel -2 | HORARIO: L-D: 10:00 - 20:00",restaurante,gastronomia
La Vermutería,"0&#8230;.¿Qué es La Vermutería?..La única vermutería de Chile, a cargo de Pobre Vermut. Un vermút artesanal Chileno con botánicos endémicos.Bar.",https://mut.cl/restaurante/la-vermuteria/,https://www.instagram.com/pobrevermut.lavermuteria/?hl=es,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Piso -2,-2,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: La Vermutería | 0&#8230;.¿Qué es La Vermutería?..La única vermutería de Chile, a cargo de Pobre Vermut. Un vermút artesanal Chileno con botánicos endémicos.Bar. | UBICACION: Piso -2 - Nivel -2 | HORARIO: L-S: 10:00 - 20:00 D & F: 10:00 - 19:00",restaurante,gastronomia
W.O.K,"¿Qué es WOK?..En W.O.K tienen dos grandes pasiones: la buena comida y los viajes. Llegaron hasta el Lejano Oriente para explorar un nuevo mundo de colores y sabores,recetas elaboradas con sabiduría milenaria para satisfacer cuerpo y alma. Aquí podrás encontrar lo mejor del wok en Santiago..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Cocinería.Oriental.",https://mut.cl/restaurante/w-o-k/,https://www.instagram.com/wokchile/; https://www.facebook.com/WokChile/,L-D: 10:00 - 21:00,,,Nivel -2,-2,2001,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: W.O.K | ¿Qué es WOK?..En W.O.K tienen dos grandes pasiones: la buena comida y los viajes. Llegaron hasta el Lejano Oriente para explorar un nuevo mundo de colores y sabores,recetas elaboradas con sabiduría milenaria para satisfacer cuerpo y alma. Aquí podrás encontrar lo mejor del wok en Santiago..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Cocinería.Oriental. | UBICACION: Nivel -2 - Nivel -2 - Local 2001 | HORARIO: L-D: 10:00 - 21:00",restaurante,gastronomia
Sushilab,"¿Qué es Sushilab?..El fundamento de Sushilab se basa en la reinterpretación de la original cocina japonesa, para imprimirle un sello y estilo propio. A partir de una profunda investigación sobre los principales exponentes del sushi, han rescatado el equilibrio natural de los mejores costeros junto con la esencia de los más exclusivos insumos japoneses traídos directamente a su laboratorio..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Cocinería.Sushi.",https://mut.cl/restaurante/sushilab/,https://www.instagram.com/sushilabchile/?hl=es; https://www.facebook.com/sushilabchile/?locale=es_LA,L-D: 10:00 - 20:00,,,Nivel -2,-2,,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Sushilab | ¿Qué es Sushilab?..El fundamento de Sushilab se basa en la reinterpretación de la original cocina japonesa, para imprimirle un sello y estilo propio. A partir de una profunda investigación sobre los principales exponentes del sushi, han rescatado el equilibrio natural de los mejores costeros junto con la esencia de los más exclusivos insumos japoneses traídos directamente a su laboratorio..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Cocinería.Sushi. | UBICACION: Nivel -2 - Nivel -2 | HORARIO: L-D: 10:00 - 20:00",restaurante,gastronomia
Tierra Cervecera,"¿Qué es Tierra Cervecera?..Tienda especializada en la venta de cervezas artesanales y locales. Buscan encontrar las mejores cervecerías del país, con una gran variedad de estilos e identidades propias. Entregando lo mejor para los amantes de la cerveza, siendo una vitrina para los amantes del sabor, la frescura y la versatilidad que entrega un producto elaborado artesanalmente..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Cervecería.",https://mut.cl/restaurante/tierra-cervecera/,https://instagram.com/tierracerveceracl; https://www.facebook.com/tierracerveceracl,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,www.tierracervecera.cl,https://www.tierracervecera.cl,Nivel -2,-2,2025,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Tierra Cervecera | ¿Qué es Tierra Cervecera?..Tienda especializada en la venta de cervezas artesanales y locales. Buscan encontrar las mejores cervecerías del país, con una gran variedad de estilos e identidades propias. Entregando lo mejor para los amantes de la cerveza, siendo una vitrina para los amantes del sabor, la frescura y la versatilidad que entrega un producto elaborado artesanalmente..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Cervecería. | UBICACION: Nivel -2 - Nivel -2 - Local 2025 | HORARIO: L-S: 10:00 - 20:00 D & F: 10:00 - 19:00 | CONTACTO: Web: www.tierracervecera.cl",restaurante,gastronomia
Rienda Suelta,"Restaurante.Rienda Suelta..¿Qué es Rienda Suelta?..Carnicería con productos de primera calidad. Trabajan directamente con productores pequeños que tienen altos estándares en sus procesos, desde la crianza hasta que el producto llega a la tienda. Promueve la relación maestro carnicero &#8211; cliente y la vida de barrio.Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Carnicería.",https://mut.cl/restaurante/rienda-suelta/,https://www.instagram.com/rienda_suelta_carniceria/; https://www.facebook.com/riendasueltacarniceria?_rdc=1&_rdr,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -2,-2,2020,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Rienda Suelta | Restaurante.Rienda Suelta..¿Qué es Rienda Suelta?..Carnicería con productos de primera calidad. Trabajan directamente con productores pequeños que tienen altos estándares en sus procesos, desde la crianza hasta que el producto llega a la tienda. Promueve la relación maestro carnicero &#8211; cliente y la vida de barrio.Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Carnicería. | UBICACION: Nivel -2 - Nivel -2 - Local 2020 | HORARIO: L-S: 10:00 - 20:00 D & F: 10:00 - 19:00",restaurante,gastronomia
Mirai Food Lab,"¿Qué es Mirai Food Lab?..Laboratorio de fermentación de miso, kimchi, aceites, entre otros; producción artesanal de kombucha y restaurant de ramen. Sus métodos y recetas vienen de experiencias y trabajos en distintos países como Japón, Dinamarca, Australia y Estados Unidos..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Ramen.",https://mut.cl/restaurante/mirai-food-lab/,https://www.instagram.com/miraifoodlab/?hl=es; https://www.tiktok.com/@miraifoodlab,L-D: 12:00 - 20:00,www.miraifoodlab.cl,http://www.miraifoodlab.cl,Nivel -2,-2,2116,,,Restaurante,"COCINA: Restaurante | RESTAURANTE: Mirai Food Lab | ¿Qué es Mirai Food Lab?..Laboratorio de fermentación de miso, kimchi, aceites, entre otros; producción artesanal de kombucha y restaurant de ramen. Sus métodos y recetas vienen de experiencias y trabajos en distintos países como Japón, Dinamarca, Australia y Estados Unidos..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Ramen. | UBICACION: Nivel -2 - Nivel -2 - Local 2116 | HORARIO: L-D: 12:00 - 20:00 | CONTACTO: Web: www.miraifoodlab.cl",restaurante,gastronomia
La Flaca,"¿Qué es La Flaca?..Nuestra casa, tu casa. Pauli, Pancho y Seba dueños de La Flaca invitan a ser parte de su cocina, donde lo primordial es que se pueda disfrutar de todos los colores, aromas y sabores..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Chilena.Cocinería.",https://mut.cl/restaurante/maestranza-franklin/,https://www.instagram.com/laflaca.cl/,L-S: 10:00 - 20:00 D & F: 10:00 - 19:00,,,Nivel -2,-2,2036,56224376668.0,,Restaurante,"COCINA: Restaurante | RESTAURANTE: La Flaca | ¿Qué es La Flaca?..Nuestra casa, tu casa. Pauli, Pancho y Seba dueños de La Flaca invitan a ser parte de su cocina, donde lo primordial es que se pueda disfrutar de todos los colores, aromas y sabores..Te podría interesar.Descubre nuevos sabores y una variada oferta gastronómica en MUT..0Chilena.Cocinería. | UBICACION: Nivel -2 - Nivel -2 - Local 2036 | HORARIO: L-S: 10:00 - 20:00 D & F: 10:00 - 19:00 | CONTACTO: Tel: [phone].0",restaurante,gastronomia
